77,72,73,67,76,67,61,69,62,64,65,61,62,52,57,60,56,56,63,134,121,128,132,127,128,128
79,93,80,96,92,72,76,70,71,73,75,74,69,69,68,70,71,68,61,59,135,126,121,130,128,128
92,81,93,91,86,87,72,81,77,83,94,91,72,75,73,81,70,72,69,68,125,131,126,130,128,128
104,89,86,88,89,86,91,88,93,84,93,90,78,81,71,70,68,69,56,56,128,126,128,129,128,128
115,104,91,101,91,84,89,78,95,80,91,86,79,74,67,66,64,63,57,59,125,130,129,126,128,128
106,87,101,101,82,100,73,88,88,82,95,86,77,68,70,76,67,55,60,67,62,125,128,130,128,128
95,87,94,101,95,100,96,102,94,91,88,83,83,83,80,76,71,67,74,72,70,134,126,125,128,128
114,112,102,105,113,82,102,82,96,102,91,86,82,88,84,79,76,81,75,71,74,126,128,129,128,128
104,96,95,85,109,114,100,98,115,94,99,90,89,88,83,83,81,89,80,68,80,130,127,127,128,128
100,99,87,105,97,96,107,106,97,82,99,84,86,92,84,88,76,80,74,82,74,72,126,131,128,128
106,93,96,109,103,88,97,104,107,94,101,87,90,88,90,90,94,70,72,70,80,87,129,128,128,128
106,100,87,108,108,109,96,109,94,90,100,90,89,78,92,103,95,98,92,78,78,83,124,128,128,128
116,112,92,90,107,87,103,89,108,86,98,86,101,105,87,88,88,87,83,79,86,90,127,131,128,128
100,99,94,96,86,93,108,94,78,93,84,87,93,87,101,91,92,83,96,90,86,84,125,128,128,128
105,94,112,97,89,96,101,94,98,92,101,89,86,95,80,97,86,91,86,97,89,83,128,127,128,128
102,103,91,93,86,92,92,91,91,94,88,101,92,78,80,98,93,86,87,92,79,85,86,126,128,128
80,84,99,82,77,82,102,93,93,102,84,100,97,84,110,97,89,77,96,95,77,88,97,128,128,128
86,85,79,90,74,90,84,76,93,84,84,88,83,84,84,93,93,100,79,87,95,86,107,129,128,128
69,70,79,86,73,71,76,80,84,87,73,93,94,84,96,102,96,105,102,102,106,103,108,125,128,128
82,72,83,78,80,65,74,71,78,73,76,78,85,79,76,88,95,95,108,100,90,96,89,131,128,128
75,69,68,75,75,78,77,74,81,75,82,71,81,76,72,79,93,101,82,93,94,83,76,126,128,128
62,68,68,72,62,69,68,71,77,67,83,64,73,82,73,81,82,88,67,82,86,85,72,82,128,128
49,51,55,54,61,65,71,69,70,76,69,73,72,74,82,74,89,84,88,82,79,98,94,86,128,128
43,44,44,42,43,47,51,53,59,55,65,69,61,81,67,72,80,87,99,90,92,93,104,120,128,128
30,17,35,32,29,27,43,44,42,45,50,52,61,63,72,71,83,70,90,91,92,97,108,123,127,128
15,17,19,18,14,26,12,23,26,29,40,50,59,56,63,66,63,81,67,92,87,84,112,97,127,124
124,140,75,47,26,18,24,22,21,19,24,26,34,35,48,57,64,64,66,72,73,93,98,96,133,129
159,185,156,120,60,51,35,33,25,23,27,21,24,24,28,31,39,47,65,69,72,73,88,93,124,123
67,64,54,48,40,30,34,20,24,18,22,17,22,22,23,27,27,35,44,57,69,68,85,85,132,130
201,155,141,145,115,80,87,71,63,46,41,27,24,18,15,21,26,15,27,30,44,76,69,85,120,136
