48,32,25,36,37,23,26,30,33,31,32,38,39,31,27,22,23,19,11,18,13,17,21,10,31,11
36,25,34,38,33,18,19,31,39,38,38,38,33,25,28,25,17,16,8,12,17,21,20,13,28,27
24,21,39,32,29,21,28,38,41,38,34,27,22,24,26,26,14,19,10,8,15,16,14,9,29,16
32,29,34,17,26,29,36,39,37,37,36,25,25,40,10,9,5,15,14,18,24,26,11,27,35,31
34,30,24,9,27,33,32,38,37,34,33,24,19,27,17,9,7,10,9,19,17,21,15,34,29,22
29,27,25,20,28,27,30,42,40,27,22,19,10,3,11,4,7,10,10,23,16,18,17,31,38,32
36,24,25,28,23,25,33,42,39,24,18,20,15,5,12,12,12,14,10,16,11,6,25,33,28,31
33,6,9,22,20,38,37,37,35,25,15,11,8,2,7,13,6,11,7,13,19,13,16,23,37,28
29,3,17,18,37,23,39,35,20,22,4,11,10,9,11,21,4,11,7,14,11,12,30,29,35,24
25,19,23,30,23,42,42,21,12,22,11,8,4,7,3,11,14,10,12,14,16,23,19,31,25,28
12,16,31,28,30,31,45,12,9,16,9,3,2,10,5,1,12,14,19,16,12,24,24,31,39,44
7,28,24,42,35,35,33,6,13,10,5,5,7,12,7,14,16,17,14,28,23,27,18,40,38,34
10,32,29,4,32,25,17,0,15,11,11,11,10,8,0,4,4,15,11,13,25,36,41,38,36,25
28,39,21,22,12,24,23,8,13,11,14,11,7,5,6,5,14,27,35,22,36,37,36,35,17,35
24,17,21,24,20,14,26,18,12,7,10,7,5,5,6,16,30,25,37,40,42,18,26,36,44,47
25,15,14,25,13,13,11,19,12,4,4,5,5,4,23,16,29,35,34,36,31,33,48,47,55,60
21,14,3,6,26,6,4,12,16,4,2,8,6,14,20,32,30,24,20,34,40,45,57,54,67,71
3,18,10,18,17,3,6,11,28,23,16,18,23,27,28,25,21,33,40,48,50,59,67,71,78,89
17,25,15,27,17,5,9,3,22,26,23,21,26,21,23,27,28,40,46,54,57,67,74,76,97,86
2,4,19,17,12,9,24,7,9,9,12,10,22,25,32,44,50,57,55,61,65,76,79,81,86,98
11,8,24,6,4,7,15,12,17,23,31,24,32,42,40,44,46,58,59,61,61,71,74,78,90,94
10,6,18,18,14,12,23,20,8,10,13,10,16,29,38,45,47,54,58,66,67,71,80,74,78,94
12,23,19,5,4,17,7,7,0,14,14,20,24,28,27,41,44,44,45,58,63,67,71,74,78,89
8,10,13,7,6,1,1,5,4,20,5,14,23,23,37,41,41,49,50,54,59,72,71,71,77,82
13,9,8,1,6,9,4,5,7,0,15,22,33,28,40,42,46,49,51,53,57,63,71,70,69,69
1,2,7,6,7,6,6,4,8,10,26,29,38,41,43,44,48,52,50,49,57,68,71,74,69,73
4,5,1,2,8,17,13,14,18,26,35,37,40,45,41,41,48,57,57,52,55,64,65,73,71,75
0,4,4,10,13,21,22,29,30,36,37,42,40,43,43,40,44,55,63,61,58,59,63,69,71,75
7,13,8,13,22,36,31,38,37,42,40,45,42,46,49,45,45,51,61,67,67,64,59,62,75,81
7,21,33,43,42,41,44,45,42,49,46,45,43,52,48,50,52,55,61,66,68,67,63,62,77,81
