42,10,12,105,142,148,152,180,173,185,186,196,199,206,214,218,222,223,221,221,234,233,239,197,46,16
7,0,61,134,142,147,158,168,175,155,181,196,198,196,206,218,225,225,222,227,221,231,237,225,159,17
5,33,111,138,161,168,174,182,185,192,198,196,209,204,216,225,228,229,226,232,231,225,231,238,217,95
16,67,126,144,155,165,189,184,195,200,189,206,201,205,221,223,222,228,229,234,237,234,239,237,234,198
49,111,126,158,172,186,193,196,200,197,198,210,211,211,217,219,215,220,231,235,249,241,235,236,241,231
88,107,133,166,184,197,200,197,203,211,217,221,211,214,219,218,219,227,234,236,244,243,237,225,222,226
93,137,142,169,176,185,203,218,217,205,203,210,218,222,219,214,220,233,240,243,249,251,244,225,211,213
100,141,172,186,193,203,212,211,207,214,224,227,223,225,220,217,229,242,249,253,255,255,252,242,226,210
126,161,191,190,206,210,211,205,206,215,218,211,217,221,222,227,241,249,252,255,255,253,255,255,250,231
178,177,188,198,217,213,209,206,205,205,206,207,214,217,221,227,237,243,248,253,252,255,255,253,255,252
166,186,179,204,196,208,207,199,199,203,202,202,208,212,217,221,225,236,247,251,255,255,255,250,254,255
190,192,199,187,210,207,199,200,204,195,191,200,195,204,216,221,224,239,253,254,255,251,255,252,255,255
204,192,193,177,179,200,206,199,200,172,182,188,178,203,210,209,226,245,250,255,255,254,250,253,255,251
198,196,177,172,185,189,188,187,194,189,197,181,187,180,192,216,213,240,251,255,246,248,248,233,243,247
203,197,168,149,158,172,168,178,192,176,172,185,168,196,196,203,210,232,250,252,255,250,220,226,215,232
191,170,122,57,52,111,160,175,164,172,173,152,178,185,191,196,214,210,252,253,244,169,40,44,107,198
196,152,58,3,5,34,102,172,178,171,160,146,143,165,195,171,207,220,245,240,34,1,0,0,33,140
165,123,56,34,11,4,22,90,150,179,171,164,188,173,184,204,209,221,218,86,21,10,1,16,34,114
139,120,98,68,49,22,14,49,107,165,183,175,185,179,191,198,212,199,168,186,82,11,13,44,75,160
108,131,109,123,115,122,104,100,134,150,146,162,186,182,187,205,218,225,227,217,212,141,96,114,167,184
85,95,102,118,132,153,154,156,157,134,129,145,157,171,183,217,225,230,226,232,244,234,226,211,211,214
107,82,86,76,111,115,141,137,136,134,111,122,145,167,171,186,200,208,216,225,230,221,217,220,219,222
141,109,87,76,80,104,106,116,101,119,101,93,115,139,135,141,171,193,215,218,212,215,221,217,205,204
136,122,114,112,102,111,124,105,108,81,75,110,114,123,118,139,157,166,188,199,207,214,221,215,215,205
134,132,127,97,100,91,108,93,87,78,106,100,94,114,109,103,84,109,156,184,200,212,209,213,223,211
126,133,122,95,92,103,74,95,105,96,109,114,95,113,106,96,84,121,143,144,184,207,199,206,210,205
122,132,122,97,97,112,111,90,91,89,89,104,105,111,107,96,84,91,99,123,168,189,190,188,197,195
132,105,106,94,93,103,91,92,83,82,86,105,116,122,110,86,100,116,112,126,151,166,182,155,166,159
116,100,93,124,125,95,101,98,109,98,97,114,103,113,97,84,95,92,82,131,145,159,169,170,176,145
110,111,105,110,125,129,111,119,132,144,150,131,125,114,121,104,69,72,95,123,160,151,163,156,123,146
