249,253,255,250,252,253,255,244,246,242,244,233,238,248,240,236,222,226,226,239,241,240,221,217,194,186
250,251,254,247,252,251,251,249,249,245,243,242,250,242,237,240,225,236,240,239,232,195,214,215,193,177
251,249,248,249,253,253,247,255,245,243,235,242,240,246,245,240,239,230,224,228,237,201,200,211,203,186
252,249,244,250,245,245,248,246,250,241,241,244,248,237,232,224,238,230,232,228,232,218,206,210,199,189
245,240,251,246,243,241,251,251,246,245,242,247,249,246,230,242,236,233,223,225,224,228,214,206,209,188
247,247,244,252,251,245,250,248,247,249,247,249,245,249,246,231,238,227,221,227,229,215,204,197,199,203
241,245,245,243,244,246,255,254,250,251,250,250,252,247,243,236,226,208,234,214,225,195,206,198,183,183
246,246,252,242,243,245,248,244,241,247,253,254,248,239,234,226,225,226,218,232,204,194,213,176,172,189
245,242,241,244,245,242,237,237,242,250,252,243,248,248,229,225,221,216,201,215,208,192,179,196,171,173
240,249,247,252,245,244,241,245,248,251,249,236,228,243,224,230,219,204,222,205,204,200,188,185,183,184
235,248,250,247,253,250,242,242,242,244,250,245,234,236,242,222,218,214,205,211,210,188,186,192,201,177
250,251,248,250,253,247,236,239,242,244,248,240,238,210,232,222,198,209,203,206,201,189,194,182,185,187
247,251,253,254,252,246,242,237,245,247,251,247,243,239,222,207,205,214,199,200,203,204,198,201,183,183
250,254,253,252,247,244,245,241,248,247,249,246,243,237,230,218,207,217,212,208,203,202,219,181,192,177
250,252,250,247,248,248,250,245,247,245,245,243,238,242,234,218,208,210,205,207,206,222,218,203,194,165
253,255,252,250,251,252,252,247,244,242,245,246,253,240,237,220,193,201,216,208,222,224,215,214,191,187
254,255,253,253,250,252,251,248,243,245,248,251,247,249,244,229,219,218,222,218,219,218,211,206,206,197
252,253,252,253,249,253,252,251,245,246,247,250,244,240,250,248,233,232,237,213,221,208,219,214,210,206
253,255,254,255,251,254,251,251,244,247,245,247,248,249,244,236,236,232,236,222,225,223,209,229,212,207
249,253,253,254,251,253,248,249,243,248,247,250,248,247,246,241,240,236,240,220,221,220,217,219,222,217
249,255,249,252,253,248,250,252,254,253,248,248,249,253,245,249,245,242,239,233,225,228,223,230,217,227
252,249,253,253,253,252,254,255,255,255,252,252,252,252,245,249,246,240,240,237,229,226,221,218,226,214
255,245,255,254,252,254,254,253,251,250,250,250,253,249,245,248,247,240,243,244,226,225,218,224,228,224
251,251,253,246,253,255,254,252,250,250,253,251,252,249,246,245,244,240,242,244,230,231,249,238,229,217
246,254,250,247,247,251,247,248,248,249,254,251,250,250,249,244,240,240,238,237,233,227,221,231,216,230
237,239,241,242,240,245,241,245,246,244,249,245,245,249,248,245,237,242,232,229,207,206,208,204,207,203
218,214,217,222,228,237,236,245,245,239,245,241,240,243,240,242,228,232,212,210,193,193,189,188,185,188
201,204,207,216,206,218,223,237,238,230,237,235,239,238,232,237,216,215,186,184,169,166,179,165,158,160
99,143,180,184,206,211,217,216,235,229,225,230,233,229,221,201,212,197,175,177,155,169,135,124,80,75
75,80,128,174,195,224,213,211,223,221,224,228,224,226,225,213,207,194,204,165,158,134,110,110,113,124
