24,16,28,47,39,31,39,72,67,64,89,70,62,44,32,61,40,60,43,42,47,60,40,42,66,68
7,22,21,15,12,34,38,47,66,77,85,85,63,48,34,38,35,41,29,29,16,27,17,30,40,35
30,20,13,17,21,23,23,61,67,69,97,64,64,28,7,9,8,17,14,12,21,22,17,14,26,18
55,40,41,26,22,19,19,20,23,38,43,26,19,22,24,19,34,24,16,27,35,29,27,55,43,37
65,65,70,64,59,46,36,30,38,33,15,30,23,29,57,50,62,56,68,65,60,72,91,91,85,73
94,97,90,92,65,74,77,72,65,67,71,58,74,75,71,84,92,88,76,98,98,129,105,173,165,143
98,118,119,118,121,125,132,123,109,94,87,109,86,85,100,148,136,133,122,148,163,147,182,208,191,219
106,168,140,145,158,162,144,167,181,159,157,151,133,126,140,152,165,157,161,174,203,155,204,218,148,211
120,139,145,155,153,137,164,174,199,177,178,160,173,159,157,132,144,155,163,183,224,128,186,216,109,189
109,120,149,153,162,163,164,164,174,161,167,159,172,165,155,152,123,166,172,185,205,98,139,185,97,182
122,131,143,108,147,142,139,135,151,135,159,156,144,163,136,101,129,162,155,154,217,71,124,150,119,118
122,117,104,100,105,125,120,113,96,115,130,126,132,141,107,116,109,168,136,102,141,74,106,112,102,135
82,120,115,83,99,87,88,87,106,106,107,117,121,131,95,73,88,122,106,90,101,87,89,99,69,73
90,102,84,91,69,83,75,70,72,82,67,105,108,101,81,84,85,94,81,97,92,102,79,76,79,93
83,95,69,64,63,61,62,60,72,68,69,97,80,86,75,66,57,101,91,86,100,102,79,79,92,98
70,78,63,68,61,59,59,56,46,60,67,55,73,63,58,70,68,91,73,89,86,83,82,94,122,123
71,65,56,62,63,62,57,43,41,66,62,62,61,59,79,67,79,78,77,77,78,84,98,111,146,137
65,64,65,58,57,56,61,51,59,85,62,49,58,72,70,68,71,59,68,74,109,94,126,146,130,120
61,57,56,47,41,42,56,44,46,67,52,57,50,64,63,87,63,68,86,93,119,113,104,89,117,123
47,39,33,31,34,29,33,27,29,37,34,50,52,44,64,63,69,61,83,75,77,99,87,98,121,93
53,30,44,34,30,35,33,33,33,23,26,35,36,42,33,33,56,59,59,62,80,85,89,99,106,99
47,67,43,36,43,58,48,43,45,34,44,43,33,45,38,32,55,47,70,69,83,93,91,99,92,114
66,62,75,75,80,82,61,50,65,65,69,63,64,69,68,75,60,61,73,71,84,96,102,97,116,115
73,76,67,97,100,100,88,74,83,77,78,82,85,76,92,92,102,98,88,85,91,89,112,105,108,108
103,96,94,88,103,97,92,108,114,101,90,120,106,104,106,122,127,110,104,122,112,121,111,124,122,120
115,109,115,115,106,102,106,110,99,107,109,106,128,140,142,164,133,142,135,129,127,137,124,126,134,124
126,124,132,126,107,109,124,110,110,109,130,118,146,152,138,163,160,160,176,135,149,167,181,162,149,151
142,144,125,126,107,137,121,130,131,127,119,156,126,147,191,178,198,187,183,177,183,170,190,180,162,172
144,160,126,130,131,132,131,158,129,135,136,155,149,167,186,162,192,210,196,205,210,201,206,203,203,194
155,140,148,130,137,137,144,140,142,143,141,144,170,188,179,178,199,200,213,213,197,210,207,189,198,198
