47,50,51,48,40,40,43,41,38,34,32,30,29,29,24,24,20,18,23,26,24,23,35,36,41,45
54,50,51,49,40,43,40,38,35,32,30,29,30,30,33,33,27,24,29,33,31,27,31,34,41,49
49,48,45,40,38,39,38,37,35,32,30,29,30,32,37,38,39,47,45,49,43,38,48,52,36,43
43,42,40,36,35,36,39,44,44,40,42,51,54,51,70,77,80,82,82,90,97,102,101,98,112,59
41,42,41,41,45,51,48,52,51,46,45,50,49,44,41,57,69,71,79,84,89,95,101,105,107,110
57,57,52,46,47,51,49,48,49,50,48,45,44,45,53,59,62,60,76,80,87,94,99,109,108,107
44,44,49,50,47,44,38,38,40,41,39,37,39,44,47,53,61,69,91,92,93,97,106,98,117,113
56,50,39,31,31,35,29,32,30,23,19,21,24,25,42,50,60,73,91,95,95,97,95,96,81,80
44,29,28,28,26,23,27,29,27,22,21,22,23,21,22,35,50,66,74,75,60,46,17,14,36,28
31,30,29,27,27,29,33,29,30,34,34,29,24,24,26,36,43,55,63,76,63,42,11,15,11,36
39,26,24,19,16,14,14,20,20,19,29,31,42,35,36,44,35,41,52,67,64,53,38,35,61,101
14,11,10,1,6,7,11,17,6,11,32,59,60,40,39,50,48,37,39,67,79,88,101,135,105,115
7,9,5,8,13,4,4,8,15,27,80,105,106,74,47,58,53,58,49,49,71,92,99,112,122,107
11,9,3,5,6,8,13,9,20,38,92,109,114,98,66,49,54,63,63,63,56,84,106,120,113,111
42,19,10,5,3,6,15,21,26,62,84,101,87,91,75,71,51,48,48,57,68,74,89,112,123,109
97,29,10,7,15,11,16,19,15,35,46,61,59,79,105,90,75,50,52,79,66,67,91,112,144,93
99,43,15,8,8,7,13,13,19,21,31,28,34,62,81,94,94,77,55,53,54,67,61,111,104,93
112,68,12,11,6,9,9,10,13,20,17,15,25,71,99,97,98,83,71,72,52,54,63,58,69,79
106,100,39,6,6,7,7,4,13,13,13,14,45,72,87,89,90,74,68,53,45,47,52,65,74,88
94,104,67,28,10,6,11,8,8,2,12,33,64,78,58,53,52,45,42,35,30,35,46,67,75,72
15,30,47,39,17,8,6,8,9,4,12,27,39,35,30,23,26,30,26,24,21,27,35,51,39,54
20,11,15,10,7,16,12,10,12,12,13,16,21,20,25,21,24,29,18,18,16,21,40,41,43,53
27,21,21,17,16,17,18,15,16,19,16,17,22,26,24,21,24,27,18,24,23,25,33,24,26,44
33,27,22,20,22,21,15,16,16,18,14,17,16,14,18,17,21,23,22,28,24,23,21,40,41,53
22,18,19,20,19,16,16,15,11,12,8,16,17,17,19,19,23,21,24,24,24,31,29,42,61,81
28,20,22,20,17,19,17,15,13,18,10,13,14,19,22,22,29,25,32,35,52,77,107,101,110,146
25,29,20,26,21,21,17,23,8,21,13,13,20,23,29,25,59,67,109,137,132,139,121,124,175,183
29,23,30,23,30,23,19,17,23,12,18,21,29,66,103,111,159,140,158,140,154,143,178,200,180,209
32,24,32,25,19,20,28,22,22,35,71,101,154,199,182,181,166,173,172,208,177,178,181,194,225,223
36,30,29,32,30,35,48,82,111,149,180,191,181,172,180,212,205,193,201,179,182,183,185,231,209,230
