130,128,124,125,130,16,40,49,72,66,87,98,110,119,125,117,141,142,154,160,171,171,182,194,196,191
121,132,132,127,130,45,56,65,64,82,93,104,124,117,126,116,137,150,146,171,185,176,189,190,189,174
131,127,126,123,129,131,46,50,73,84,90,110,98,115,139,134,134,138,144,163,169,176,163,173,199,189
127,126,132,131,121,133,21,53,65,80,90,99,110,126,126,134,145,155,144,163,161,174,181,189,179,183
128,126,124,131,131,122,16,55,78,78,92,97,113,128,138,137,137,139,151,156,155,183,180,193,200,205
129,130,125,127,126,133,0,38,59,85,83,104,109,120,130,139,139,141,155,159,162,189,189,192,189,196
128,127,131,127,127,131,124,35,60,77,86,100,113,126,133,133,145,149,149,168,173,167,185,188,188,187
128,127,127,130,127,130,127,26,61,81,95,93,102,110,131,139,143,155,150,157,157,163,180,181,171,175
129,128,125,133,126,127,129,34,62,83,87,101,109,128,132,135,137,138,154,154,153,171,162,184,195,189
125,132,128,124,126,136,123,31,50,71,89,91,110,112,133,142,148,159,147,160,155,160,171,183,186,197
130,124,128,133,130,122,131,129,56,77,80,101,110,123,128,144,136,154,147,157,155,170,180,180,162,180
127,129,130,124,129,131,124,125,51,76,95,99,113,105,120,137,148,148,166,165,158,173,157,163,181,180
128,130,129,127,128,128,127,134,57,82,86,98,109,118,123,138,154,155,156,173,166,163,178,177,190,193
128,130,125,129,129,127,129,124,29,71,93,97,107,109,122,138,142,150,156,169,162,164,186,175,176,191
128,128,128,128,128,128,128,128,123,78,80,106,110,124,120,131,143,151,171,161,166,175,175,184,179,186
128,128,128,128,128,128,128,128,131,60,88,93,109,129,132,134,140,164,164,158,162,171,189,168,175,196
128,128,128,128,128,128,128,128,128,60,84,100,101,116,130,130,153,152,173,178,189,175,166,200,182,202
128,128,128,128,128,128,128,128,129,70,88,85,107,120,132,132,147,150,162,161,169,178,181,174,193,196
128,128,128,128,128,128,128,128,126,129,77,97,101,119,140,141,143,159,173,173,187,184,184,201,193,195
128,128,128,128,128,128,128,128,130,134,88,94,111,113,126,145,147,142,150,166,173,170,184,176,182,191
128,128,128,128,128,128,128,128,127,125,80,101,114,118,125,136,163,146,164,155,158,165,163,185,187,215
128,128,128,128,128,128,128,128,130,128,129,101,98,109,124,133,143,147,159,164,167,177,192,175,189,178
128,128,128,128,128,128,128,128,129,125,132,80,109,115,130,146,147,161,159,156,163,165,183,177,188,189
128,128,128,128,128,128,128,128,128,129,123,89,97,116,114,134,138,150,145,148,169,165,171,198,191,189
128,128,128,128,128,128,128,128,128,129,127,127,101,103,121,128,152,141,161,165,159,169,182,170,170,186
128,128,128,128,128,128,128,128,125,135,126,126,95,99,115,139,152,144,165,147,183,157,178,184,191,194
128,128,128,128,128,128,128,128,131,121,129,126,83,109,116,127,129,139,160,159,161,163,192,177,177,190
128,128,128,128,128,128,128,128,127,129,129,126,123,97,110,122,134,137,141,178,167,165,171,170,176,176
128,128,128,128,128,128,128,128,132,128,125,128,132,89,111,119,136,138,150,147,172,166,184,175,177,180
128,128,128,128,128,128,128,128,124,131,128,128,126,132,92,114,122,130,151,153,159,170,186,190,191,183
