86,89,89,108,124,116,136,137,121,110,110,101,95,145,74,91,90,122,97,124,112,113,121,119,122,130
67,70,81,76,90,96,108,111,115,116,90,117,113,113,111,116,113,109,102,109,102,105,106,123,118,145
62,76,74,71,95,88,101,105,96,100,106,87,92,99,78,86,96,95,101,92,89,93,100,105,135,133
91,75,81,65,81,62,73,86,110,86,111,99,74,95,94,76,114,112,86,73,93,97,86,126,96,117
111,112,91,89,83,67,76,72,95,74,69,78,67,80,84,69,86,81,68,64,82,86,68,86,93,105
124,120,118,103,80,77,81,87,67,79,75,66,62,81,70,75,73,63,69,64,65,70,75,87,92,118
133,120,95,111,106,97,81,87,68,61,57,57,62,64,67,52,65,54,54,54,65,66,58,68,102,133
81,101,74,85,93,63,71,51,65,67,67,70,61,68,53,82,70,62,65,60,63,69,78,80,90,113
61,55,62,63,53,54,45,42,48,45,34,32,34,25,24,28,32,40,43,37,50,70,97,85,90,99
52,43,46,42,41,43,37,32,35,34,27,23,21,17,18,20,19,23,28,26,32,33,37,37,54,43
57,51,49,40,32,34,32,27,26,28,26,22,24,22,23,23,21,21,24,23,26,27,26,26,37,30
55,46,43,36,38,36,34,31,28,28,28,26,26,22,21,22,22,21,20,18,19,22,31,29,26,34
51,44,46,46,44,36,32,31,27,23,23,22,24,22,20,21,22,19,17,17,20,13,19,27,27,30
53,46,41,36,38,31,25,24,24,20,18,19,18,20,20,20,19,15,15,21,18,18,15,22,31,30
54,54,49,44,36,36,29,24,27,27,24,24,18,20,19,18,19,16,16,24,13,23,19,19,23,26
51,50,53,58,44,51,43,32,34,36,32,30,39,37,32,33,39,37,35,40,39,34,34,39,29,32
62,68,70,62,67,43,55,57,50,47,42,44,47,44,55,51,53,45,49,50,48,53,55,47,48,46
76,77,64,60,61,78,60,54,50,57,49,49,45,68,47,66,52,53,55,67,66,56,72,51,53,64
88,69,68,77,60,82,81,59,62,47,55,68,57,62,73,66,73,66,73,66,75,61,63,73,76,68
86,85,83,73,87,83,84,67,64,80,66,52,55,71,70,57,75,77,64,72,62,94,58,63,92,81
97,101,87,101,90,79,109,93,69,54,72,87,87,90,73,76,70,58,60,49,84,92,78,69,76,87
93,100,87,81,90,100,86,90,63,82,79,75,74,98,75,92,62,63,57,97,94,88,87,77,81,84
107,104,100,83,92,97,97,96,79,64,65,68,86,71,70,67,66,75,78,91,82,81,83,71,76,85
106,110,114,106,93,80,102,99,96,82,68,58,48,77,79,84,74,75,80,76,75,77,66,46,82,86
102,79,113,102,95,87,93,80,84,78,86,52,61,80,86,78,75,88,85,90,104,70,72,70,81,92
110,95,107,97,105,88,81,81,102,89,80,59,80,114,73,70,89,63,61,100,101,58,95,92,86,96
103,99,115,114,113,101,75,81,117,104,91,79,77,98,71,75,77,78,91,79,103,97,63,62,82,96
92,100,97,84,101,88,56,80,134,92,93,63,56,65,74,82,70,71,73,70,79,92,82,53,73,78
99,95,76,85,68,84,84,86,62,101,66,64,57,59,69,74,73,69,55,70,80,86,67,65,77,81
102,99,79,84,88,78,70,89,62,76,81,75,65,66,64,68,72,85,77,64,98,91,65,60,60,90
