20,28,39,46,50,48,43,37,29,28,30,36,42,46,47,48,52,44,47,132,127,127,129,129,128,128
9,17,30,42,50,50,42,34,28,30,31,32,35,40,43,44,36,37,31,24,129,128,129,126,128,128
3,5,9,17,26,32,31,28,34,33,30,27,30,36,39,38,42,23,24,27,130,127,127,130,128,128
5,6,8,14,21,24,23,21,25,23,22,25,32,37,37,35,28,21,19,19,134,126,131,128,128,128
2,3,5,9,13,15,16,17,14,13,14,18,19,17,16,17,24,27,36,39,126,128,126,129,128,128
6,6,6,7,8,12,18,23,30,31,29,23,14,10,17,27,39,39,46,39,39,131,130,124,128,128
13,11,10,9,7,7,10,13,27,34,36,27,17,17,26,34,40,26,30,37,40,133,124,129,128,128
45,36,24,14,8,9,15,22,30,45,54,47,39,36,31,24,17,24,29,38,41,127,128,130,128,128
77,72,53,50,45,23,15,17,16,24,21,23,20,12,19,23,35,44,40,40,45,123,129,127,128,128
117,127,106,80,72,68,60,45,30,18,18,28,29,34,46,45,45,44,42,36,41,44,131,130,128,128
132,138,137,136,125,104,102,113,79,69,63,54,54,63,58,44,44,42,41,35,35,39,119,129,128,128
170,159,147,143,135,119,118,130,129,126,102,72,78,89,80,82,58,49,43,38,32,42,142,123,128,128
165,166,165,161,158,157,157,161,153,155,152,145,146,129,96,93,66,56,46,37,30,27,129,127,128,128
176,179,185,177,164,158,161,172,166,154,151,149,147,148,142,133,88,57,49,35,30,32,124,130,128,128
155,163,175,171,170,178,169,159,160,161,163,164,159,164,163,143,135,78,57,39,32,29,136,127,128,128
198,194,195,183,175,179,173,168,160,170,168,170,168,160,157,151,146,115,69,43,29,39,54,128,128,128
191,190,180,174,174,166,179,178,170,171,166,178,177,177,173,162,153,134,72,42,27,35,53,129,128,128
187,172,180,172,165,167,154,170,172,173,171,179,181,183,186,181,165,144,121,54,37,38,64,126,128,128
176,179,167,176,166,156,159,159,165,168,173,178,181,182,191,189,172,165,139,65,42,35,65,131,128,128
156,160,160,159,154,159,159,161,168,172,184,187,190,185,190,187,184,171,160,121,49,47,58,125,128,128
142,145,148,145,147,147,153,154,161,165,180,184,191,189,193,191,194,178,168,144,74,51,36,128,128,128
122,113,129,127,134,132,134,148,157,158,171,177,184,190,193,194,184,192,183,146,85,46,34,26,128,128
69,75,71,94,101,92,115,121,139,142,158,170,178,191,192,196,201,200,179,168,142,72,49,37,128,128
46,43,51,57,57,69,70,86,77,89,116,144,162,186,190,198,199,191,201,182,143,101,41,37,128,128
28,30,40,50,49,46,48,52,57,53,75,105,153,167,181,198,194,200,197,199,167,94,81,91,126,128
27,26,29,33,36,36,39,43,45,37,44,56,55,136,176,198,209,195,199,189,173,143,126,154,128,132
24,23,17,15,22,27,29,35,39,33,45,52,60,73,143,186,196,203,202,183,164,155,157,182,124,127
27,30,21,13,19,23,26,35,33,41,40,41,48,70,130,159,185,202,195,192,183,176,168,168,133,133
25,33,28,20,21,22,25,35,35,44,43,44,48,59,65,143,169,188,198,198,190,188,181,196,123,126
11,21,23,20,18,19,23,31,36,19,34,33,47,53,49,55,132,170,184,187,189,193,197,197,136,121
