101,137,129,97,87,103,112,106,82,93,93,111,119,117,125,151,146,162,137,152,133,152,116,108,106,110
117,154,129,150,112,114,131,139,83,108,151,137,152,117,135,143,184,170,155,141,156,151,143,118,147,120
174,144,172,142,146,126,149,154,146,153,150,148,127,131,161,190,147,162,179,174,165,156,148,133,123,92
159,180,153,150,134,172,172,166,164,177,157,143,147,135,149,131,171,190,176,168,154,148,178,145,129,124
185,186,173,153,168,156,175,193,170,167,171,197,152,178,181,181,181,213,182,185,186,150,150,142,152,131
199,195,184,217,203,148,208,190,195,189,182,183,184,183,185,193,197,188,185,168,183,166,184,130,140,123
208,227,225,212,210,209,198,195,203,188,215,198,196,179,194,183,195,199,200,189,194,169,144,130,147,125
225,218,224,229,220,207,214,195,200,192,200,200,201,171,200,203,196,193,198,185,152,136,149,156,141,106
223,221,229,223,216,221,199,213,194,176,188,178,161,195,181,202,202,184,185,182,166,165,161,138,131,128
198,218,213,211,219,211,221,201,200,200,195,204,195,189,187,190,192,198,179,179,170,175,120,120,124,104
214,213,216,216,205,223,206,223,215,203,204,201,194,202,185,184,167,182,181,168,140,147,130,121,107,101
212,210,208,211,233,208,202,214,204,214,214,202,196,197,193,182,186,175,183,166,168,145,125,119,97,85
215,216,217,206,217,203,203,209,203,202,210,195,191,200,198,191,185,170,173,156,139,153,141,133,106,109
219,217,222,222,211,216,217,223,204,200,197,180,183,187,191,180,181,181,163,152,151,145,130,95,109,100
216,228,217,213,216,217,213,219,221,211,193,204,172,173,173,154,176,171,150,153,142,130,104,123,105,90
211,211,212,202,205,219,206,207,208,192,200,185,186,162,170,168,142,181,142,121,135,116,87,94,91,90
222,208,204,208,203,206,211,206,181,196,195,189,193,175,165,142,150,149,142,153,131,70,67,64,122,75
221,202,211,207,202,211,215,204,189,187,192,186,179,157,133,131,111,97,113,92,87,91,64,104,114,101
212,209,201,200,216,219,219,224,185,197,186,173,167,140,130,129,88,116,85,86,88,80,75,79,89,117
218,220,215,218,202,213,199,180,178,188,194,162,148,146,119,105,88,97,113,107,74,78,79,109,138,153
214,213,217,205,186,198,199,209,202,190,149,137,142,125,101,122,89,106,83,85,77,71,86,118,161,177
218,211,218,191,201,193,177,197,185,176,181,147,108,127,103,80,78,89,87,78,71,76,118,158,180,200
213,210,208,195,188,202,180,201,191,160,133,131,122,85,78,75,73,85,49,88,69,82,151,170,198,205
196,212,196,198,208,182,188,164,175,151,129,125,104,106,65,70,67,79,74,88,65,86,151,191,210,224
178,189,219,183,178,179,185,155,149,128,151,121,86,83,74,81,83,75,108,89,69,116,182,212,215,213
207,182,201,197,179,172,173,174,138,115,146,81,98,117,91,80,109,105,86,97,92,111,185,212,212,220
193,191,191,179,168,158,158,137,142,129,115,89,89,74,92,89,109,115,119,102,76,92,180,197,217,220
199,208,193,184,175,142,150,154,141,132,93,89,78,90,103,101,116,139,121,99,100,95,171,198,182,214
194,179,180,183,163,134,135,121,122,94,65,99,85,99,146,122,131,118,133,132,83,85,100,155,179,173
191,179,168,152,142,139,113,121,111,66,78,74,94,99,108,126,122,124,152,131,119,97,81,81,109,86
