177,179,194,225,220,227,234,220,230,234,238,234,236,239,237,240,236,238,241,240,248,239,127,131,128,128
156,191,190,203,226,223,215,224,226,230,233,233,235,238,236,235,237,243,246,241,237,241,127,127,128,128
173,176,186,197,214,216,221,234,229,230,230,231,233,236,238,234,229,237,239,244,246,125,130,129,128,128
148,155,178,184,202,208,214,232,232,231,226,226,227,232,240,236,227,237,240,243,235,128,131,126,128,128
154,156,188,197,193,207,219,220,229,229,225,225,223,227,239,236,220,232,236,242,240,126,129,130,128,128
148,148,154,173,183,197,206,225,225,228,227,228,224,226,239,235,231,242,235,236,242,130,126,128,128,128
147,152,182,187,192,193,208,221,223,222,224,227,226,226,230,236,240,240,235,242,123,133,125,128,128,128
163,149,167,179,202,190,198,215,216,207,219,232,225,228,235,229,232,236,233,236,128,125,127,130,128,128
168,172,175,197,179,206,201,205,223,212,218,226,222,227,236,231,234,240,237,233,133,129,130,126,128,128
171,166,172,193,213,208,205,218,207,215,219,222,227,230,229,230,233,232,237,245,126,130,122,131,128,128
180,164,189,199,211,192,205,197,207,221,226,223,227,229,228,230,231,237,228,127,125,133,128,125,128,128
178,166,193,194,226,177,197,209,215,219,227,226,220,226,235,233,233,224,237,133,128,130,129,133,128,128
193,189,184,203,201,210,211,201,206,206,216,227,227,227,231,230,231,224,235,123,127,128,127,124,128,128
194,187,176,202,208,214,220,229,223,221,216,223,234,226,220,232,230,233,233,130,128,130,127,130,128,128
210,196,170,141,229,219,218,221,221,222,212,221,225,223,234,232,226,230,127,126,132,124,127,128,128,128
208,186,182,147,217,223,213,222,219,218,205,220,220,219,222,231,228,242,127,129,122,132,125,129,128,128
218,225,201,170,187,221,225,216,217,216,207,213,219,218,217,229,231,224,123,131,127,128,130,128,128,128
223,214,210,193,209,221,225,205,220,219,218,204,222,218,217,220,230,239,128,131,128,131,127,126,128,128
216,223,196,215,207,214,232,221,226,224,220,206,224,218,215,215,221,129,130,124,130,127,119,136,128,128
207,214,220,207,212,221,224,227,228,223,213,219,226,223,216,222,229,130,123,131,130,130,128,123,128,128
192,217,188,202,210,222,216,224,225,223,211,226,226,222,219,224,221,128,126,128,127,119,138,127,128,128
150,225,208,211,213,218,208,204,225,226,217,223,222,214,219,214,128,126,131,128,127,129,127,128,128,128
165,176,198,214,210,191,213,226,227,226,217,222,221,228,227,217,128,128,128,128,128,128,128,128,128,128
168,135,145,193,216,216,213,207,229,235,230,225,228,209,217,219,128,128,128,128,128,128,128,128,128,128
112,106,166,159,214,177,184,201,227,233,238,228,221,231,211,133,128,128,128,128,128,128,128,128,128,128
78,98,130,116,136,188,191,151,211,228,230,233,221,232,219,127,128,128,128,128,128,128,128,128,128,128
67,80,92,112,117,147,188,195,215,222,233,234,212,224,221,128,128,128,128,128,128,128,128,128,128,128
43,68,65,76,107,105,198,188,203,207,224,229,216,210,130,126,128,128,128,128,128,128,128,128,128,128
41,41,58,85,85,90,113,209,197,205,220,224,227,217,128,128,128,128,128,128,128,128,128,128,128,128
19,31,58,73,76,94,133,123,167,211,216,220,230,129,125,130,128,128,128,128,128,128,128,128,128,128
