196,199,207,213,236,240,243,244,245,246,248,249,248,250,249,246,242,241,242,243,234,234,219,212,182,172
184,200,213,217,238,241,245,248,248,246,245,246,245,247,245,242,244,248,246,240,241,229,226,218,203,204
199,208,196,227,235,239,242,245,247,249,248,245,245,241,241,246,248,245,242,241,240,239,225,214,211,191
191,205,215,229,237,240,242,243,244,245,245,244,247,245,243,242,244,246,245,243,237,232,227,218,211,191
210,213,218,229,236,239,241,242,243,245,248,248,248,248,246,243,243,247,246,242,239,232,233,227,217,199
213,214,229,226,235,238,240,242,243,246,249,251,248,249,249,248,248,247,245,241,241,238,235,233,223,211
220,218,228,229,237,238,240,242,243,244,246,248,250,250,251,252,251,246,243,242,239,242,230,232,226,219
232,227,219,232,237,237,240,243,246,247,248,249,252,250,250,252,250,245,244,246,240,245,231,233,231,225
218,227,227,229,235,234,236,241,246,248,249,251,250,249,249,249,247,246,246,248,245,245,240,236,235,223
216,228,220,232,235,233,233,237,242,244,244,245,245,248,249,247,246,248,248,247,246,240,245,236,234,215
219,220,228,231,232,236,239,240,239,241,245,249,249,245,243,245,247,247,245,244,247,246,241,235,232,226
218,217,224,234,232,233,235,237,239,241,242,243,243,241,241,243,245,245,246,248,245,246,242,236,235,232
214,222,225,225,232,231,231,234,239,241,239,236,232,230,230,233,238,241,242,242,241,242,239,233,231,229
211,211,216,228,234,231,230,232,237,239,236,233,234,228,224,228,238,244,242,238,242,241,239,235,231,227
190,209,224,225,231,229,228,230,234,237,237,235,240,232,224,226,234,242,242,239,240,236,236,235,229,225
194,204,220,231,225,225,226,229,233,237,239,239,241,236,229,226,229,235,239,240,239,233,234,232,224,222
194,212,222,221,222,223,226,230,234,238,240,241,243,242,240,237,237,239,241,241,240,236,235,231,223,225
194,209,216,221,223,224,227,232,237,240,241,241,242,243,244,245,247,246,241,234,232,230,230,224,218,226
198,203,215,224,226,220,225,235,237,239,242,241,243,244,247,249,249,246,242,239,232,230,229,222,225,228
203,202,210,222,226,223,229,235,235,236,240,240,246,247,248,249,250,248,245,243,236,230,229,226,225,220
195,209,217,217,220,223,229,234,233,236,241,243,248,248,249,250,250,250,249,248,240,231,229,228,228,222
209,213,216,222,218,224,231,233,234,239,244,245,248,248,249,249,250,250,250,250,247,239,230,223,221,218
203,217,223,220,224,230,234,235,238,242,244,245,247,248,249,250,251,251,250,250,250,244,234,225,219,215
211,212,218,227,224,230,233,234,240,243,244,246,248,249,251,252,252,251,251,251,249,245,240,236,223,215
224,228,227,221,223,230,232,235,241,243,244,249,250,251,252,252,252,252,252,252,251,249,244,239,223,213
223,220,226,232,228,234,236,238,243,243,243,250,251,251,252,252,251,251,252,253,251,252,246,239,227,225
221,229,230,227,223,232,240,242,243,246,248,249,250,251,251,252,252,253,254,254,253,252,247,240,233,227
231,235,230,222,226,234,241,243,243,246,249,250,250,250,251,251,252,253,253,253,252,252,250,245,238,232
222,224,223,220,231,238,243,243,244,247,249,250,250,250,251,251,252,252,253,253,251,253,253,249,242,237
228,226,227,231,236,240,244,244,245,247,250,251,250,251,251,251,252,253,253,253,252,254,254,250,245,240
