17,17,19,20,22,22,26,26,23,20,21,21,21,24,17,17,19,22,25,29,31,32,35,36,37,38
23,23,24,24,23,22,22,25,24,23,23,21,18,18,22,22,23,25,27,29,29,29,30,32,36,39
32,30,29,30,31,30,28,26,23,22,20,19,21,24,24,24,25,25,26,28,31,33,30,32,35,38
42,42,42,42,40,38,39,32,26,23,23,23,24,25,26,27,28,29,29,29,29,30,37,35,34,35
46,46,47,48,46,43,37,30,25,24,27,29,28,27,28,29,30,31,30,30,30,30,34,33,32,33
49,49,48,46,42,39,29,27,27,30,33,33,31,30,31,31,31,30,30,32,33,35,35,38,38,36
52,50,46,40,33,28,28,30,33,36,35,32,31,31,33,33,33,32,33,34,36,37,35,37,38,36
41,35,30,26,23,23,27,30,33,33,30,27,27,30,31,32,34,35,35,35,36,36,34,32,31,34
28,22,19,19,23,28,29,28,29,30,28,26,26,27,27,29,31,32,33,34,35,36,40,35,32,34
26,26,27,28,31,35,36,33,32,33,33,31,27,25,24,24,26,27,29,32,36,38,37,33,32,36
43,49,30,36,35,36,38,40,35,30,39,33,39,32,26,25,21,22,27,26,26,33,33,40,38,33
44,48,38,43,41,39,34,40,41,44,36,35,38,41,24,25,24,24,26,26,25,27,21,30,34,34
60,53,49,50,47,45,47,44,53,47,48,49,54,50,51,46,43,44,42,37,29,19,21,23,20,18
76,54,50,48,48,47,47,47,47,57,49,81,78,78,64,47,41,48,55,57,52,41,31,30,28,26
84,52,52,53,55,52,45,41,58,56,58,70,87,97,95,68,49,48,49,49,48,44,38,38,40,43
83,51,55,61,62,55,48,46,51,67,51,58,71,100,105,85,67,59,51,44,42,43,41,38,39,42
86,56,53,58,57,49,44,38,46,51,57,50,78,103,106,98,83,69,56,42,34,33,37,37,42,44
101,72,57,57,54,47,38,43,41,43,47,50,81,104,109,106,90,71,60,50,39,36,32,35,42,45
105,91,60,54,48,46,42,38,42,48,40,62,91,110,105,98,86,69,64,49,43,43,27,34,43,52
104,97,72,53,46,44,38,36,38,45,54,80,98,98,98,88,77,63,59,48,43,40,31,30,38,47
79,84,77,58,49,41,41,42,45,50,67,81,83,72,67,56,51,44,44,38,37,31,24,26,40,47
54,60,63,58,51,44,41,43,47,48,60,57,55,53,47,38,40,40,42,40,41,33,41,34,38,45
58,59,49,52,50,51,44,45,46,45,57,52,51,53,47,40,45,45,46,44,46,41,33,37,41,46
73,72,56,59,55,55,49,51,51,53,65,63,52,43,43,39,42,41,44,40,44,42,42,41,38,50
77,77,69,69,63,56,52,54,54,60,62,56,40,32,40,40,43,42,48,44,44,44,39,40,43,50
77,73,71,66,64,58,59,57,56,64,53,43,36,45,42,45,49,49,57,50,45,44,43,39,45,50
79,79,74,67,69,66,60,60,64,63,47,44,38,50,51,54,61,57,56,47,48,46,43,45,44,50
84,83,75,67,68,66,66,65,62,62,55,56,48,50,52,54,53,53,50,48,45,44,46,50,49,50
91,90,81,73,75,73,69,73,68,67,62,61,58,53,55,57,53,55,48,52,49,52,53,55,51,45
95,94,87,80,83,81,80,84,79,80,75,68,68,62,56,58,57,57,50,53,54,59,59,60,55,46
