129,123,105,106,91,85,76,61,50,45,40,38,34,25,19,10,13,25,49,53,56,56,50,56,47,44
139,126,123,115,90,85,66,50,38,35,35,34,28,21,28,32,28,35,42,54,51,51,51,47,53,52
123,127,109,106,71,73,64,52,39,35,35,34,38,46,56,52,45,53,59,68,69,77,76,75,79,65
128,128,118,95,82,75,61,52,40,38,40,39,48,66,80,68,65,66,79,75,81,88,107,105,89,84
126,125,118,99,87,74,60,48,39,44,53,52,54,66,75,87,96,85,80,72,82,90,85,98,92,102
122,119,107,111,82,73,64,53,46,52,59,58,64,76,93,97,95,98,91,88,81,83,88,92,89,97
115,98,103,97,83,66,65,56,53,57,58,61,75,89,98,106,111,119,104,88,79,89,80,80,82,79
95,101,100,96,88,70,68,56,56,64,67,73,85,94,100,102,113,123,139,127,104,82,85,71,70,73
91,96,93,101,90,77,68,69,57,69,81,78,98,117,114,104,115,133,157,147,147,120,87,91,81,67
83,81,75,84,85,82,69,67,68,70,80,84,100,123,108,122,112,129,128,151,152,158,134,99,102,80
85,88,84,87,84,81,75,73,75,77,89,95,117,128,126,116,117,123,129,125,138,150,151,155,140,105
78,83,85,89,88,86,72,78,73,87,101,96,116,101,133,120,107,117,129,144,136,128,155,148,153,138
72,77,81,85,88,87,89,92,84,95,106,103,117,101,118,134,127,113,125,118,126,145,143,146,127,139
77,80,83,80,82,80,91,89,94,97,104,115,119,128,138,130,128,137,113,105,116,109,109,146,152,130
74,71,75,74,79,76,69,73,87,96,99,111,105,126,125,149,141,121,133,105,109,92,117,121,115,113
74,70,78,78,82,75,83,88,84,95,93,101,102,127,132,139,119,135,112,110,115,94,86,96,98,102
87,79,72,80,81,78,83,91,93,82,113,100,105,118,121,129,132,121,124,130,114,101,100,95,83,92
69,74,71,75,76,79,78,88,90,98,107,102,95,106,102,134,132,117,103,126,114,115,107,100,100,92
83,77,77,76,78,76,87,89,95,116,108,99,94,113,127,118,132,118,146,120,118,114,119,103,96,94
78,73,78,77,79,76,79,89,104,111,110,98,107,127,106,121,136,143,138,133,125,126,130,110,110,122
67,82,91,83,77,75,76,100,113,104,114,110,118,129,125,121,132,120,135,144,156,126,126,125,137,118
74,68,77,79,85,87,78,94,95,99,111,117,120,137,127,123,133,145,146,149,153,133,142,133,133,127
79,69,75,77,78,77,84,90,91,110,118,132,139,158,130,136,129,143,135,151,159,162,132,150,138,126
70,79,75,76,75,88,76,91,101,107,104,123,132,132,137,148,137,156,149,152,153,172,162,157,145,141
127,70,74,72,62,79,76,88,93,99,117,120,130,137,146,145,139,141,159,157,166,165,167,165,156,161
131,124,72,68,69,76,70,79,82,89,103,110,123,131,157,168,152,160,147,160,166,183,168,157,158,161
124,129,63,61,65,67,70,75,76,85,94,106,122,131,139,150,150,154,155,161,173,183,172,161,175,169
125,128,125,67,67,67,70,71,71,81,87,101,120,130,142,147,163,157,175,168,181,176,190,168,176,170
127,130,128,124,61,68,65,64,65,73,79,88,107,117,147,157,165,165,162,171,176,180,182,172,180,175
129,124,127,128,126,60,63,62,65,69,79,79,97,107,134,146,150,155,144,167,171,179,184,168,167,168
