24,28,35,48,66,80,114,117,138,170,187,200,206,224,221,243,233,232,230,240,249,232,231,230,231,236
24,30,40,54,72,85,105,141,152,172,183,200,207,213,209,222,237,233,222,214,231,254,222,221,229,217
23,30,41,57,75,88,113,127,146,176,179,191,196,204,207,208,229,223,205,238,240,232,214,240,209,248
28,34,44,59,78,92,107,132,153,147,167,200,201,230,204,218,229,208,215,232,225,243,217,211,235,233
31,36,44,58,79,95,115,123,158,161,178,202,205,217,210,224,213,209,220,248,225,229,220,233,220,232
35,41,48,61,82,100,117,147,152,149,179,195,204,215,224,205,211,224,217,227,237,249,228,236,226,232
43,50,59,72,91,106,116,136,150,179,185,184,200,227,202,207,240,219,251,227,230,229,236,235,246,248
42,51,61,73,90,103,129,146,147,169,184,201,186,203,226,218,224,230,236,231,207,224,238,238,230,233
44,57,66,74,101,110,134,158,172,194,178,190,209,212,214,233,228,224,230,221,218,225,228,237,245,234
50,56,69,85,108,111,140,161,169,174,181,192,212,209,225,231,228,237,229,238,231,249,245,239,237,237
47,53,67,82,106,124,138,163,167,179,185,195,213,232,222,230,227,237,241,245,243,225,245,250,249,249
49,61,74,80,97,126,146,161,181,179,199,190,217,230,223,210,225,228,232,231,228,242,247,240,242,245
54,61,73,85,99,128,141,171,189,194,189,206,224,231,216,232,223,233,230,240,234,236,236,238,247,242
50,61,71,84,97,132,155,170,189,190,194,201,216,218,248,229,225,231,241,249,228,247,251,241,246,247
49,66,77,90,96,126,147,154,152,187,197,219,210,224,227,228,239,241,247,243,241,239,248,247,247,242
51,57,70,102,110,129,148,175,178,198,196,208,200,229,240,225,235,247,233,242,231,238,244,243,240,247
43,58,69,79,108,120,151,168,187,199,196,201,204,222,230,244,245,239,249,236,252,251,239,231,255,247
46,51,58,71,94,95,139,142,152,167,184,200,206,217,238,227,226,228,244,252,241,250,240,240,237,233
31,40,51,63,87,96,102,106,122,137,157,167,170,177,196,208,216,218,238,243,242,240,241,240,240,244
31,40,44,44,52,56,59,62,74,75,85,88,99,112,119,163,189,202,213,218,224,223,237,242,239,240
20,20,24,31,35,28,40,39,44,39,46,48,59,73,81,106,140,166,176,203,198,213,218,220,241,247
11,9,11,19,23,23,23,26,35,36,40,39,41,50,65,74,93,108,137,164,191,190,213,203,232,241
12,18,21,24,25,29,28,31,37,40,40,43,42,52,61,81,88,100,119,136,190,174,184,221,235,219
19,15,18,29,33,32,36,35,34,41,44,50,44,51,50,72,83,118,96,125,150,158,175,206,213,210
26,25,19,34,35,36,37,46,36,42,48,37,54,49,56,60,83,82,102,114,128,143,152,182,205,209
26,33,36,38,37,44,50,54,50,50,54,46,55,54,67,63,61,100,95,125,146,154,133,176,208,215
39,40,48,50,46,47,46,61,77,71,63,51,59,72,69,74,72,76,127,140,143,148,132,175,189,207
63,61,69,76,74,73,72,67,67,71,86,83,75,67,74,88,72,81,119,130,140,129,125,159,195,206
75,81,79,85,83,91,88,86,77,77,86,80,87,83,88,89,84,87,104,131,118,145,145,165,189,203
91,99,91,100,99,103,94,94,85,83,87,81,92,92,95,92,99,104,126,136,146,141,164,161,189,189
