183,178,171,182,178,174,178,170,169,178,176,174,178,167,175,172,155,173,169,170,128,113,127,128,128,128
197,192,180,180,180,173,178,175,181,193,192,180,175,177,160,173,167,160,153,177,170,123,128,130,128,128
204,204,196,186,184,182,184,189,190,196,190,201,186,169,161,150,161,164,170,168,157,123,138,123,128,128
206,213,209,204,202,204,205,214,205,205,211,198,196,180,161,159,162,178,159,152,168,127,117,130,128,128
210,216,204,212,211,213,217,224,220,234,221,207,215,191,177,176,151,171,172,165,171,129,136,129,128,128
215,219,197,218,222,225,239,244,236,219,203,206,202,189,169,172,177,172,140,178,153,129,127,126,128,128
227,205,201,216,228,223,235,244,236,193,202,231,219,194,183,180,186,180,174,178,128,128,129,129,128,128
226,205,209,220,234,226,241,231,222,203,206,217,219,211,194,179,175,181,183,170,133,127,128,126,128,128
229,212,212,218,226,228,241,221,207,211,210,203,210,216,206,199,192,187,192,189,129,128,128,128,128,128
218,215,216,221,221,236,223,206,207,212,212,205,207,209,207,214,210,198,199,181,126,128,128,130,128,128
212,216,221,213,218,236,211,210,219,212,215,216,211,205,202,208,200,205,202,134,131,126,127,128,128,128
215,215,224,203,222,229,213,224,223,215,220,218,208,204,205,208,199,200,200,123,130,128,128,128,128,128
210,212,225,215,234,225,217,223,218,217,219,211,204,208,210,212,208,197,200,136,125,130,128,129,128,128
212,214,218,225,232,220,221,223,215,216,212,205,212,217,208,204,203,201,208,125,127,128,127,127,128,128
217,218,226,225,233,224,219,222,212,221,215,223,213,211,218,214,215,209,123,128,129,126,127,129,128,128
205,217,228,223,226,219,217,219,224,217,222,206,205,212,214,210,202,197,132,129,124,130,128,125,128,128
214,226,232,225,223,214,210,211,213,216,223,223,219,211,214,198,216,206,130,127,129,125,127,130,128,128
217,223,222,222,225,218,214,213,207,205,196,213,203,198,209,204,209,240,125,128,132,130,128,126,128,128
211,219,214,217,222,219,214,206,191,183,192,206,200,202,192,192,194,123,132,121,130,123,130,132,128,128
209,224,217,218,219,217,209,196,190,195,202,197,196,190,196,194,203,128,131,129,124,133,126,125,128,128
208,218,208,219,223,218,212,204,191,205,195,191,191,178,193,189,191,125,128,129,128,128,125,129,128,128
213,208,194,218,225,214,209,212,203,197,183,183,187,190,178,184,128,125,133,124,131,126,131,127,128,128
215,198,198,216,219,218,202,196,199,186,187,184,187,184,180,185,128,128,128,128,128,128,128,128,128,128
208,193,192,210,218,218,200,193,187,194,177,187,190,188,180,177,128,128,128,128,128,128,128,128,128,128
207,194,192,208,220,217,193,184,172,181,206,185,186,178,183,128,128,128,128,128,128,128,128,128,128,128
212,199,193,204,220,215,190,180,170,172,187,192,201,191,184,128,128,128,128,128,128,128,128,128,128,128
212,197,191,200,217,212,191,183,179,184,180,187,182,193,191,126,128,128,128,128,128,128,128,128,128,128
202,189,192,204,219,208,188,179,185,179,173,173,191,183,132,131,128,128,128,128,128,128,128,128,128,128
201,185,194,208,219,205,190,183,182,166,172,178,184,191,126,125,128,128,128,128,128,128,128,128,128,128
209,187,193,204,212,203,199,199,195,184,193,184,184,128,132,128,128,128,128,128,128,128,128,128,128,128
