127,124,95,79,49,61,45,37,29,33,34,31,31,29,27,24,23,21,23,24,29,39,45,45,52,82
163,138,113,96,74,60,43,47,31,34,38,36,40,40,39,33,32,28,27,27,30,38,39,43,47,69
178,157,147,130,98,79,59,40,43,43,44,37,38,33,32,32,42,43,42,40,52,40,58,62,78,80
189,198,179,166,144,106,63,70,42,49,43,39,45,43,42,38,44,42,48,54,60,71,66,84,90,103
228,202,197,191,183,152,114,83,68,60,40,41,40,38,44,41,56,43,63,40,78,69,92,96,111,114
237,230,212,220,194,194,158,120,105,50,56,52,39,61,45,41,33,54,62,68,77,108,101,120,107,115
238,232,223,231,223,197,184,148,104,105,79,60,51,43,40,44,40,53,52,61,70,88,92,102,113,105
253,249,252,214,228,227,210,195,171,137,108,77,76,60,62,71,55,47,51,54,67,93,88,96,112,107
196,252,234,235,228,229,211,216,195,189,128,121,115,88,68,72,48,51,49,47,57,60,71,80,102,118
32,52,202,223,216,217,247,216,224,208,193,182,140,126,106,107,77,103,77,74,65,81,89,89,82,135
201,179,93,83,59,54,62,90,80,112,104,134,175,141,183,176,204,184,169,196,211,183,203,201,187,179
242,246,245,248,251,230,239,230,200,194,165,119,83,87,60,46,50,38,36,36,38,33,31,43,46,45
250,251,252,248,245,245,243,239,231,225,215,208,202,179,179,167,121,126,117,100,86,80,91,85,89,103
251,253,254,252,249,247,244,239,235,231,223,211,213,185,200,183,174,161,141,133,117,106,82,87,102,108
251,254,252,253,253,250,245,238,232,229,240,227,207,220,201,196,188,181,170,182,164,132,118,102,111,120
250,253,252,253,253,249,245,239,233,229,226,223,225,210,217,205,218,188,195,183,183,188,169,129,129,129
251,252,255,254,250,247,245,244,240,236,228,234,226,217,210,211,205,190,204,208,192,195,171,183,175,160
251,251,254,254,252,251,250,247,239,230,237,230,229,226,227,217,216,225,202,206,199,208,203,202,182,181
249,249,250,252,254,253,253,248,237,225,225,227,230,219,220,215,224,222,212,196,214,203,197,198,200,183
246,247,250,251,250,249,249,248,243,235,228,230,234,235,225,218,229,224,225,210,217,203,202,206,202,205
247,245,249,246,251,255,249,247,244,233,235,214,234,221,214,212,219,225,219,215,197,220,208,213,225,206
248,246,244,247,251,248,239,236,234,227,217,243,209,236,218,221,218,217,223,220,212,216,221,211,227,219
250,249,240,244,248,246,238,229,227,229,223,218,220,227,227,214,225,212,223,224,213,213,222,218,223,231
252,251,248,243,244,247,238,216,205,211,230,199,219,215,222,215,211,224,210,211,212,213,224,226,217,221
254,253,254,246,244,248,242,217,195,190,216,196,203,207,193,218,218,202,211,200,217,201,220,218,223,217
254,254,253,251,249,249,246,232,205,181,211,205,192,203,221,218,203,214,217,204,220,206,211,217,226,223
254,254,255,254,253,250,246,239,211,176,181,196,187,193,193,218,202,200,215,209,221,225,221,227,221,221
253,254,255,252,255,255,254,249,225,191,175,181,171,201,196,189,198,215,226,210,218,217,231,226,226,228
248,255,250,255,250,255,255,252,229,190,176,190,168,186,196,190,192,207,206,220,204,207,214,225,217,226
255,249,255,249,255,253,253,255,242,203,181,168,187,186,194,195,192,180,197,208,218,212,212,215,213,223
