70,64,55,54,46,40,38,32,23,22,23,33,29,37,56,64,60,37,31,31,35,30,34,45,46,51
73,72,64,59,47,41,35,28,24,28,28,33,32,45,44,46,62,63,50,29,30,35,33,38,45,44
75,75,68,60,44,41,42,36,35,39,39,42,39,44,47,51,69,72,60,40,35,30,30,32,40,43
76,75,66,55,42,43,33,33,37,38,45,58,54,48,50,54,58,53,59,59,55,42,33,33,32,42
79,77,64,56,47,49,48,45,48,43,47,57,55,47,52,52,44,39,55,55,54,57,43,41,31,33
77,77,63,59,53,51,47,36,41,40,44,50,57,59,55,58,53,45,51,42,41,51,49,46,43,31
69,72,59,61,57,48,64,48,50,50,54,58,65,63,58,59,62,54,51,44,46,44,44,43,45,40
62,67,55,61,59,45,54,39,42,42,55,66,68,55,75,57,60,60,54,48,49,38,36,36,34,45
69,76,66,57,54,44,50,44,42,53,64,54,47,58,58,69,64,47,72,56,42,53,43,35,37,37
76,77,65,58,56,49,57,51,54,60,65,57,48,57,55,52,68,65,63,60,61,52,55,45,42,36
72,70,66,64,61,54,60,49,54,54,60,66,58,65,60,57,62,58,53,59,60,54,53,50,50,42
74,72,72,72,67,62,65,49,55,50,56,69,59,60,64,57,62,64,56,67,62,49,48,46,51,47
78,75,72,65,60,62,59,49,59,55,59,70,57,56,53,66,58,56,65,72,56,62,68,56,53,51
66,70,70,62,55,55,53,50,59,55,57,63,56,62,65,61,67,67,52,63,67,64,65,53,51,52
58,63,69,69,64,59,61,57,55,51,54,54,52,62,66,70,78,76,66,66,63,65,68,61,62,58
57,58,60,65,67,65,60,55,48,50,61,60,56,64,63,63,69,67,62,64,65,69,57,54,58,57
52,47,62,57,59,60,70,59,63,56,55,62,58,62,66,58,68,67,70,69,74,74,64,55,68,74
51,53,50,52,56,68,68,63,68,64,58,59,58,64,65,68,75,68,66,69,70,68,57,82,77,51
45,47,45,56,51,55,58,54,55,60,63,63,63,66,61,65,67,66,70,78,71,69,77,71,69,83
48,44,38,51,49,55,55,52,49,57,64,63,63,64,65,65,63,70,75,79,69,73,78,79,94,94
36,44,43,45,41,45,49,53,54,61,65,62,65,70,62,68,70,75,75,79,74,85,92,91,89,88
42,37,45,37,37,41,41,47,52,57,65,65,63,69,60,68,75,74,75,84,83,86,89,86,89,104
46,43,49,39,39,43,42,45,49,47,57,63,55,61,71,72,79,76,79,84,83,78,84,88,94,82
50,46,40,45,41,38,35,41,49,42,49,60,58,73,71,69,84,85,86,83,87,88,96,90,92,91
125,51,48,50,43,37,40,43,39,41,39,52,59,67,69,79,76,77,66,87,91,90,91,86,106,91
130,126,52,46,41,48,35,39,37,39,36,44,47,52,65,72,76,84,85,84,78,81,90,79,89,83
129,129,53,43,46,45,35,38,37,38,35,38,39,42,57,60,76,82,80,82,88,81,88,70,84,89
124,130,129,49,44,45,40,40,38,38,35,36,38,41,46,65,71,69,78,78,84,98,80,79,83,81
129,129,123,130,52,43,43,41,40,38,37,34,36,39,43,43,56,70,62,59,68,81,84,72,78,77
128,127,129,133,125,50,45,42,43,41,41,34,34,36,32,43,43,51,59,53,48,66,76,80,76,63
