50,40,48,64,59,59,65,55,60,58,56,63,60,61,53,42,68,62,56,65,73,59,62,61,60,49
44,48,55,58,51,51,61,47,56,48,54,62,62,51,49,51,51,48,73,60,62,60,68,68,60,71
52,41,57,46,51,49,52,47,56,50,48,52,55,56,64,41,49,63,70,72,54,61,55,65,67,60
54,59,53,46,55,55,46,53,52,57,47,55,63,54,62,58,61,56,70,78,74,64,66,60,57,57
39,51,62,55,53,58,47,53,46,53,52,66,56,56,73,49,51,65,69,62,63,61,60,63,46,70
40,56,47,62,50,55,50,49,53,51,53,57,50,61,52,55,61,50,77,58,69,68,58,65,56,59
67,63,50,52,51,56,50,51,61,57,55,47,55,47,62,58,52,59,77,51,71,58,68,56,66,61
55,53,48,58,53,62,51,55,57,62,60,57,59,48,59,54,67,54,42,56,55,72,61,51,53,48
49,59,50,66,53,70,47,62,62,56,49,43,51,63,70,65,54,71,57,61,58,60,60,53,50,55
55,55,73,58,57,64,68,63,65,58,73,50,59,64,56,69,55,64,63,58,64,66,58,62,55,52
50,50,58,57,60,59,62,69,73,62,68,70,61,55,71,67,49,63,57,61,61,62,65,50,52,66
69,63,57,70,60,62,58,62,66,73,65,65,73,72,65,53,56,68,77,60,63,63,59,60,69,57
52,74,73,55,71,55,64,64,64,69,71,56,53,74,66,53,52,62,69,62,59,50,61,61,60,56
60,71,57,65,67,59,61,71,68,70,66,69,68,77,67,66,69,87,65,70,63,66,53,70,65,68
69,45,62,58,52,73,64,65,68,79,68,71,73,86,64,70,66,61,71,73,76,57,53,69,70,70
73,58,67,49,65,65,70,67,77,68,74,66,73,69,75,67,72,58,60,50,74,69,72,64,69,58
67,69,71,57,70,70,66,73,78,76,83,83,76,77,73,80,68,72,79,67,79,78,83,76,77,78
68,75,60,67,74,81,75,86,77,77,74,75,86,84,77,75,74,86,59,81,75,61,78,73,80,77
81,77,81,74,86,90,79,84,75,83,85,90,79,83,84,65,80,77,82,78,81,76,80,78,80,90
87,75,86,76,81,84,84,84,88,91,93,89,96,77,88,84,82,82,76,83,83,86,78,86,92,88
84,80,61,83,76,83,90,89,91,92,89,84,88,88,87,77,82,91,86,77,77,85,79,64,80,79
81,79,65,80,72,80,80,82,73,86,84,91,80,75,74,85,82,70,94,83,86,94,87,78,75,94
71,73,79,72,65,70,72,76,69,82,77,84,78,74,83,92,57,89,78,79,73,72,68,92,76,81
63,82,72,82,83,77,80,78,82,87,80,80,71,73,65,77,74,89,67,72,62,74,71,67,69,73
84,80,78,77,73,75,81,74,76,75,74,69,71,72,79,84,66,68,69,65,61,65,45,56,69,53
61,56,61,74,69,70,83,79,80,80,70,70,65,73,69,69,68,71,66,70,51,41,32,32,44,43
52,58,65,81,65,69,63,65,62,60,64,69,65,64,63,62,55,60,61,57,63,39,26,16,21,28
45,56,55,63,64,62,69,66,58,61,49,66,62,60,63,62,52,56,60,52,46,30,17,19,22,24
37,48,51,61,61,69,56,57,49,45,52,66,51,57,52,49,59,59,54,57,50,32,17,13,10,13
28,36,46,58,57,60,65,55,54,58,49,67,53,48,42,42,55,54,49,46,32,18,21,17,17,22
