254,247,248,254,239,244,246,247,247,230,212,191,183,208,232,225,172,235,195,229,189,193,213,211,184,222
224,230,242,249,255,246,245,247,219,244,206,216,252,242,226,222,225,228,253,236,216,185,215,202,204,191
242,232,232,253,241,235,246,243,235,195,210,210,231,234,229,229,205,235,214,191,189,224,197,200,200,246
208,244,243,243,246,247,246,248,227,199,207,206,227,224,219,174,235,203,217,193,217,211,199,197,191,195
198,239,236,244,233,245,228,234,223,209,213,192,219,229,230,173,234,231,213,150,143,188,179,177,145,172
113,185,152,210,228,225,219,222,204,215,186,186,183,217,188,195,201,208,225,225,113,158,150,175,163,154
142,145,130,161,195,196,210,184,224,198,188,163,194,210,188,222,205,211,206,184,176,188,109,142,111,135
125,99,121,152,133,146,189,164,177,215,204,205,183,190,173,171,174,189,183,149,154,122,106,119,109,85
35,33,40,75,106,120,113,135,215,183,176,181,210,158,160,180,201,172,148,140,139,117,131,96,65,53
46,34,33,29,44,86,150,139,153,189,176,174,169,159,179,201,148,168,134,140,129,128,96,65,61,79
59,53,65,51,53,62,102,115,162,198,163,141,168,171,156,139,143,171,133,157,149,63,72,78,73,81
67,77,61,71,72,57,53,90,122,160,147,115,152,145,142,139,137,160,132,125,71,69,70,81,82,69
57,68,97,69,73,53,45,45,81,113,154,114,139,123,133,129,136,124,123,102,55,68,70,88,78,60
63,56,71,71,75,63,60,57,57,84,94,95,92,111,117,125,112,116,104,62,65,69,79,66,63,60
73,57,70,79,76,95,74,59,54,63,57,91,113,158,159,161,133,109,71,63,71,69,95,77,69,62
73,113,81,100,105,93,87,66,60,49,46,51,80,130,147,110,97,66,79,65,56,74,95,62,70,75
105,104,106,124,108,94,93,75,72,74,63,67,75,81,91,77,74,67,78,84,70,60,86,84,64,80
131,129,117,109,100,85,83,96,86,71,93,87,78,91,88,81,84,74,95,72,69,83,69,74,82,84
147,127,119,125,109,97,112,93,115,104,112,97,105,84,74,62,68,76,79,72,68,69,84,81,83,74
143,109,109,90,95,95,120,89,93,97,111,103,75,90,73,72,69,75,89,79,76,72,78,86,73,97
132,135,88,92,140,106,89,113,108,103,139,96,91,75,67,62,89,74,79,84,75,75,95,97,85,83
116,112,121,92,125,115,105,76,115,115,110,97,89,100,76,77,88,89,82,80,100,86,89,74,80,90
97,115,100,117,119,109,102,105,103,96,100,116,77,85,68,62,86,89,81,101,83,78,82,69,65,87
122,100,96,93,99,99,88,85,99,94,91,104,88,74,59,74,75,103,82,83,78,58,69,71,72,91
84,75,78,84,69,72,81,76,81,87,101,99,73,62,61,48,68,73,67,79,77,76,69,83,73,83
92,51,48,50,57,54,71,67,75,85,93,64,54,55,44,59,74,66,93,77,72,68,75,66,77,86
62,50,52,50,52,71,91,81,88,87,87,69,65,52,54,53,68,72,70,70,88,83,92,89,88,81
59,44,56,45,56,63,79,83,101,117,126,110,78,64,79,69,93,109,75,97,81,96,84,91,81,90
43,58,43,37,51,51,71,84,90,113,139,137,136,119,86,114,90,116,116,109,87,60,57,63,54,50
39,37,36,42,37,40,43,50,59,67,73,80,101,100,103,110,80,75,67,67,58,48,40,41,40,42
