196,178,171,167,134,105,74,64,48,36,25,25,1,130,128,129,128,128,128,128,128,128,128,128,128,128
187,176,167,145,119,84,59,51,36,37,18,6,2,130,128,127,128,128,128,128,128,128,128,128,128,128
178,160,144,108,102,73,57,48,42,27,17,11,128,128,124,129,128,128,128,128,128,128,128,128,128,128
173,147,127,93,88,66,56,43,23,19,11,0,128,130,130,129,128,128,128,128,128,128,128,128,128,128
152,121,109,87,69,52,46,34,24,16,1,133,128,130,129,127,128,128,128,128,128,128,128,128,128,128
138,100,85,73,52,43,38,27,8,6,0,126,130,131,124,127,128,128,128,128,128,128,128,128,128,128
130,93,72,60,45,37,28,17,7,4,131,131,123,128,133,129,128,128,128,128,128,128,128,128,128,128
96,73,61,47,40,27,16,8,1,6,129,124,129,130,125,130,128,128,128,128,128,128,128,128,128,128
78,66,46,51,34,3,11,2,0,9,126,128,129,127,128,128,128,128,128,128,128,128,128,128,128,128
64,60,49,24,11,10,0,2,2,124,128,129,128,130,130,126,128,128,128,128,128,128,128,128,128,128
51,38,34,27,8,10,1,2,3,132,129,132,125,122,127,131,128,128,128,128,128,128,128,128,128,128
46,31,22,19,0,2,6,0,128,125,127,123,127,133,128,124,128,128,128,128,128,128,128,128,128,128
33,20,19,4,11,1,5,4,133,124,128,131,128,128,126,129,128,128,128,128,128,128,128,128,128,128
27,14,2,11,3,3,0,132,123,133,127,124,130,126,130,129,128,128,128,128,128,128,128,128,128,128
13,11,1,3,7,8,129,126,127,128,131,124,133,126,129,126,128,128,128,128,128,128,128,128,128,128
9,5,7,6,11,8,127,128,128,130,124,130,128,128,126,129,128,128,128,128,128,128,128,128,128,128
12,6,13,7,9,129,130,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
1,9,5,3,11,130,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
6,17,13,15,129,131,123,132,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
7,23,8,0,129,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
10,10,17,137,127,129,132,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
25,22,126,125,128,130,125,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
15,22,130,131,129,125,128,132,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
30,124,129,126,125,133,125,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
