21,39,49,41,54,62,63,71,67,82,94,94,99,117,120,91,119,82,75,62,69,73,82,43,39,38
26,19,27,34,39,52,44,44,59,74,73,76,78,84,87,89,69,31,52,59,63,56,54,36,42,26
23,19,21,25,25,40,44,37,44,43,57,86,90,102,101,69,58,61,56,69,71,68,53,53,33,33
20,26,29,22,27,30,43,44,54,52,50,49,64,59,55,71,58,67,53,72,88,90,90,81,72,98
52,51,39,35,37,40,44,40,50,64,65,65,52,59,51,52,71,53,58,68,69,96,140,147,146,150
64,49,63,60,51,57,50,54,70,72,51,62,51,49,49,59,51,56,52,61,75,123,152,173,172,187
96,92,88,83,75,74,54,51,75,79,61,58,52,44,52,45,65,54,62,60,79,107,159,213,205,218
121,130,103,91,80,67,85,81,75,53,61,61,55,62,64,45,60,67,76,66,80,107,162,192,213,211
125,132,120,90,98,78,82,81,58,67,73,61,72,61,56,56,63,60,70,84,105,119,172,171,188,216
119,109,111,103,113,101,110,85,68,53,61,62,56,53,47,53,59,69,81,98,128,152,176,210,201,201
105,108,95,147,123,98,108,100,97,64,56,64,47,47,44,59,63,73,80,97,105,121,155,187,211,211
97,82,111,131,154,114,97,76,70,76,68,55,42,59,57,56,55,76,73,68,87,103,139,154,193,196
102,88,111,113,109,100,125,80,74,73,82,57,53,53,49,61,61,64,59,66,89,96,148,171,169,167
100,119,123,138,120,97,107,87,84,79,78,78,66,66,56,58,57,64,60,61,76,113,120,185,182,193
111,154,166,151,146,131,131,121,97,69,78,57,50,54,49,57,55,58,73,99,105,143,170,182,215,221
172,152,165,148,142,151,157,146,133,93,88,74,76,68,64,72,103,84,119,125,151,138,154,193,213,207
104,96,110,105,102,102,105,115,148,135,126,103,92,118,104,149,127,140,144,167,101,70,75,75,77,98
58,41,42,44,47,47,55,53,63,55,66,56,66,66,60,62,58,63,51,48,45,45,39,46,50,46
37,31,40,35,39,36,37,33,40,36,42,37,37,45,50,45,33,38,33,36,41,32,32,32,42,45
40,29,36,32,28,34,26,23,33,31,26,33,30,36,38,44,39,31,35,28,30,36,28,34,33,36
34,31,30,40,31,31,19,22,27,32,23,32,35,36,30,39,31,32,34,30,30,23,28,33,26,31
36,33,24,28,25,20,19,31,19,32,33,41,37,35,47,41,35,42,31,24,25,26,16,21,21,22
22,15,15,16,16,14,14,8,15,22,18,24,24,19,30,21,24,20,13,15,23,16,21,30,22,28
39,42,36,22,30,23,38,41,36,34,37,29,24,26,21,31,29,24,29,29,33,48,47,49,61,56
68,75,64,62,48,49,46,76,70,67,59,74,60,66,67,61,61,68,66,55,67,78,92,87,101,123
83,90,100,102,73,81,62,57,99,101,99,97,121,124,120,111,101,73,91,83,95,85,140,138,131,171
79,80,94,116,132,121,114,117,135,130,147,154,142,135,148,120,124,142,144,136,133,150,160,178,173,183
58,63,84,83,96,123,116,121,115,129,134,158,140,126,117,125,124,137,136,127,131,135,156,185,188,188
53,62,75,80,87,67,92,103,89,102,126,112,105,107,109,105,84,107,104,102,101,89,102,143,137,134
43,56,74,83,73,82,90,73,71,87,90,85,85,83,73,78,68,80,98,93,91,114,106,120,118,140
