151,144,119,128,123,113,140,147,127,129,139,129,144,139,137,143,144,136,156,175,170,185,192,196,193,206
158,159,137,125,126,133,112,133,126,128,137,142,136,142,154,161,133,152,176,178,147,196,160,187,205,201
133,136,151,133,137,131,141,131,143,140,149,139,145,142,165,154,151,171,152,169,150,190,184,190,191,195
166,161,153,152,145,152,156,170,141,158,152,135,136,130,173,152,171,181,175,147,197,199,184,199,193,191
160,156,165,163,169,148,170,143,181,161,173,172,165,181,154,149,179,180,180,190,190,196,195,192,200,198
155,162,155,176,167,180,169,159,185,163,175,181,170,154,188,159,190,180,179,187,191,192,197,203,199,199
177,155,172,161,180,154,175,172,171,183,177,189,179,175,184,179,195,189,192,191,196,196,196,197,206,198
182,164,157,165,163,176,179,166,156,162,166,183,192,183,194,189,195,192,190,193,194,201,189,196,199,203
159,184,173,187,186,191,187,158,177,184,179,169,185,183,187,190,190,193,194,192,194,197,203,206,200,200
177,176,187,155,192,180,172,181,165,182,190,181,177,190,194,203,198,191,199,193,198,197,198,200,204,206
187,181,177,163,183,183,178,180,175,179,186,186,177,190,192,197,201,194,196,188,200,200,201,199,207,208
180,187,166,184,179,180,191,186,175,182,186,191,191,189,192,189,204,202,201,193,203,200,212,206,209,210
187,180,157,192,152,157,176,171,171,169,187,191,195,189,194,194,201,200,202,199,200,193,210,203,203,212
165,184,164,174,144,137,142,161,159,164,171,184,187,190,189,198,195,196,193,196,199,192,206,202,203,214
180,168,171,174,140,149,143,156,164,157,161,185,185,190,187,190,194,193,193,192,199,197,201,207,210,213
165,157,175,156,145,151,152,175,145,146,164,187,182,181,185,175,190,180,198,185,188,187,184,199,206,200
158,150,153,139,143,141,146,181,139,146,170,152,173,158,146,171,161,182,175,173,175,182,163,191,191,192
137,133,143,131,136,142,138,142,143,139,133,149,154,148,125,137,138,142,142,161,141,154,128,119,171,180
135,125,137,130,133,125,106,120,122,127,108,119,109,126,107,101,100,102,109,118,106,111,103,84,118,118
117,113,127,111,117,114,111,110,102,132,118,103,90,104,95,82,67,79,76,83,95,82,82,76,75,73
108,109,94,94,115,95,112,92,94,88,91,81,76,64,60,58,50,58,48,61,60,50,52,54,59,54
114,91,108,89,118,108,102,77,68,65,54,53,49,36,37,38,46,44,31,32,22,24,31,35,38,34
111,93,89,80,91,77,52,61,39,36,29,22,16,16,14,12,20,15,16,14,20,21,22,20,19,22
95,92,64,67,45,39,28,20,15,10,12,5,7,8,0,9,8,7,7,8,9,11,15,7,17,11
76,69,54,40,31,17,15,10,12,7,5,4,3,3,4,5,5,5,7,7,6,7,7,7,7,7
62,60,50,35,26,16,13,6,9,7,7,7,6,5,6,7,7,7,7,7,7,7,6,5,4,4
59,54,45,30,22,16,12,5,7,9,9,8,7,7,7,7,7,7,3,4,4,5,5,4,4,4
58,50,41,30,22,17,12,8,10,12,11,9,7,7,7,6,5,5,1,3,3,3,3,4,5,5
57,47,38,32,24,19,13,15,16,14,13,10,9,8,7,5,3,4,5,6,5,3,2,3,4,4
58,53,37,34,27,22,16,22,20,16,15,12,10,10,9,5,4,4,4,6,6,4,4,7,9,9
