125,144,145,143,172,170,178,175,188,187,200,223,214,222,230,235,241,245,249,252,255,254,254,253,251,250
129,137,167,186,171,173,162,164,170,179,209,215,222,223,227,235,244,252,254,254,255,254,254,254,252,253
149,149,151,157,167,165,172,156,169,198,213,224,217,221,229,234,237,243,252,255,252,252,254,255,253,253
162,154,173,181,162,167,165,146,174,184,208,200,215,215,222,234,244,252,254,250,255,253,253,253,251,253
153,181,164,168,164,165,154,163,167,187,193,210,219,223,232,231,244,244,250,251,253,253,253,253,252,252
175,166,174,157,158,156,147,165,170,177,195,191,209,221,228,234,238,248,249,250,252,250,250,252,253,252
156,166,136,158,147,147,139,162,173,175,201,224,206,218,231,229,238,243,251,248,251,248,247,249,249,248
177,150,156,158,133,133,154,170,166,193,194,181,205,219,221,235,226,247,246,252,252,253,252,250,249,249
151,137,145,142,129,132,151,160,162,166,171,195,207,210,224,229,235,238,250,252,249,253,253,247,245,249
137,137,139,141,136,130,144,152,162,169,195,190,210,214,220,238,231,242,243,247,248,251,249,244,242,245
143,126,129,128,147,145,145,157,165,164,178,201,210,208,223,227,234,235,244,238,250,247,244,244,246,248
131,135,131,140,143,143,144,159,158,196,189,209,201,201,213,218,224,234,244,236,241,232,229,238,246,246
130,146,149,144,138,141,149,158,179,178,181,197,199,203,209,217,226,234,236,236,245,227,193,233,242,247
129,129,135,131,138,140,165,162,177,171,182,176,190,196,208,222,233,238,242,245,243,246,228,246,244,247
141,140,133,139,136,158,166,176,194,191,191,215,209,212,220,230,232,231,233,239,240,251,248,250,244,250
128,117,127,140,166,172,175,196,194,195,195,210,212,215,220,227,232,238,247,255,251,251,252,248,246,249
108,111,137,147,173,178,186,189,197,195,207,204,219,222,225,226,231,240,247,250,253,249,252,250,252,251
100,118,140,152,171,196,212,218,216,194,196,200,209,216,222,227,235,245,249,248,248,250,254,251,253,255
113,120,147,168,198,197,212,228,198,189,214,217,211,217,223,229,237,244,247,247,254,255,255,254,251,252
117,138,157,182,202,200,213,214,217,201,218,200,217,218,223,229,236,242,249,255,254,255,251,255,255,252
136,151,181,181,201,214,209,215,214,213,221,213,206,208,220,227,232,235,245,249,254,255,255,254,255,255
159,174,176,211,205,192,208,218,228,222,216,202,210,213,220,223,223,229,242,252,254,255,255,254,255,255
179,186,188,212,204,202,203,214,224,222,207,209,213,194,195,188,220,224,239,227,248,253,254,254,255,255
155,195,192,197,185,202,216,198,206,210,224,179,173,175,175,181,184,206,223,234,243,251,255,254,254,254
174,180,182,181,171,186,176,191,201,201,189,172,167,162,163,160,173,190,214,221,235,245,248,243,239,239
184,177,172,155,153,154,172,172,186,198,190,156,158,163,153,161,147,177,196,220,230,240,241,231,224,226
171,158,149,137,130,143,154,180,187,196,169,160,147,147,148,146,145,161,191,214,233,241,240,228,218,214
145,122,131,116,131,138,138,171,177,180,175,159,155,151,147,145,142,154,175,193,230,238,235,221,205,194
61,48,66,108,130,153,152,161,167,172,156,147,137,141,121,129,138,142,172,225,230,234,234,224,180,154
3,0,4,26,93,132,156,172,159,155,144,139,123,111,114,111,138,152,183,194,235,231,225,226,97,18
