126,132,127,128,128,123,133,129,49,33,8,40,27,21,37,22,23,22,15,37,16,10,20,43,14,7
125,130,125,129,135,129,127,2,1,7,20,14,37,32,27,27,21,9,20,26,16,11,33,9,17,4
132,128,127,127,124,128,125,9,7,18,27,4,16,9,36,27,21,20,0,19,5,22,35,15,8,1
125,128,133,129,124,133,129,10,4,23,3,9,30,21,19,0,4,0,14,21,18,31,0,10,1,11
130,128,121,134,128,125,130,2,13,13,11,20,23,41,13,12,7,12,20,19,0,17,12,0,11,11
127,131,132,122,132,129,2,5,10,5,33,32,5,22,6,6,12,14,16,20,16,18,5,20,8,4
127,132,122,133,122,133,2,11,21,27,18,17,19,14,8,7,5,8,23,6,2,12,46,4,3,10
129,124,131,128,129,125,12,16,31,20,1,11,13,4,8,0,10,16,14,2,6,15,8,23,11,42
127,126,129,130,126,125,11,10,10,6,8,8,28,14,10,7,10,23,25,7,1,9,8,7,46,25
131,125,127,130,128,10,12,9,27,12,10,3,7,16,0,7,12,16,20,15,10,7,7,16,17,25
128,130,124,130,127,9,17,13,15,20,6,11,3,6,12,14,12,7,8,6,2,0,3,21,25,22
125,127,132,122,129,1,23,15,6,5,15,9,6,14,15,21,4,6,10,8,5,2,0,9,32,43
130,128,129,134,130,20,23,12,12,5,9,3,5,15,11,10,12,10,7,0,0,2,2,8,17,32
123,133,123,126,123,19,16,32,7,13,2,10,6,9,8,3,4,3,4,2,5,5,0,0,22,27
131,127,128,128,134,8,19,5,1,4,18,12,9,14,0,10,7,4,2,0,4,10,10,15,51,23
129,124,129,130,4,21,2,3,4,10,15,7,18,3,4,6,0,2,4,0,5,17,18,19,11,10
129,128,128,131,18,10,4,5,4,15,23,16,6,11,15,7,2,1,0,6,2,3,13,11,16,22
128,130,121,130,13,0,3,7,5,0,17,6,2,14,0,0,0,0,12,9,10,7,19,8,7,13
128,134,123,128,3,5,15,3,17,10,6,2,1,5,5,2,4,19,0,10,8,12,21,30,35,34
128,126,135,129,0,9,1,28,8,9,3,8,5,0,4,1,5,3,5,14,8,9,20,24,28,30
128,127,126,127,1,6,33,7,6,1,7,5,4,3,0,6,5,9,7,6,1,25,7,36,19,38
134,121,130,7,10,1,21,0,13,10,4,3,4,1,2,7,0,3,20,12,19,23,41,28,38,37
126,129,128,11,14,9,0,8,5,15,0,5,8,0,8,1,1,19,8,19,17,27,39,35,36,36
129,131,128,3,2,4,9,11,5,9,3,0,2,8,13,21,17,10,27,40,20,41,18,29,33,30
126,131,124,7,13,16,10,1,3,1,0,7,10,16,24,29,33,40,17,31,33,62,24,19,33,20
128,129,129,9,2,6,0,7,5,2,10,6,6,11,11,27,31,34,48,59,54,62,55,53,49,63
128,128,127,1,2,5,8,4,6,9,7,17,17,14,44,36,57,54,61,54,63,56,61,72,69,75
132,130,123,14,0,0,0,10,2,4,17,15,55,24,42,57,65,69,75,74,95,88,85,87,102,90
122,127,128,0,4,0,10,5,9,31,20,32,29,52,59,74,78,75,86,78,87,98,125,120,122,124
132,133,128,2,0,0,0,5,2,41,20,13,34,47,67,74,78,87,105,96,111,119,149,146,157,162
