129,127,144,136,142,143,154,161,173,175,158,164,161,148,152,137,136,131,125,121,120,119,120,120,127,127
128,129,146,140,142,148,161,173,173,170,160,157,150,146,148,141,143,137,130,131,138,142,137,131,130,127
128,128,143,143,147,157,166,177,186,162,160,149,147,153,137,134,142,142,142,141,135,128,124,123,132,121
129,126,137,143,152,167,168,172,160,149,147,150,145,141,140,138,142,137,138,144,145,137,129,127,127,124
128,129,129,148,161,165,169,165,152,152,148,141,141,135,145,139,136,138,148,139,139,135,130,133,134,142
128,125,144,158,168,180,160,152,154,137,144,140,144,143,137,142,147,139,135,131,143,147,144,140,163,179
129,125,154,163,164,176,160,160,156,148,148,151,150,141,144,144,137,142,144,139,144,147,163,172,174,187
127,128,161,175,175,169,170,170,163,164,156,159,156,150,158,150,157,155,147,150,168,171,179,173,182,177
128,126,164,171,180,171,175,168,169,158,160,156,160,173,165,164,165,174,175,175,181,176,186,186,177,169
129,127,172,166,178,176,172,168,167,161,161,167,167,175,176,180,181,186,188,185,190,183,185,181,167,178
126,129,167,176,186,179,168,166,166,178,174,183,175,174,188,188,194,194,197,190,193,185,177,172,183,194
130,125,132,166,180,168,165,166,172,183,192,187,178,192,189,190,188,188,197,192,198,195,185,183,198,185
128,127,128,177,177,173,174,180,184,182,185,195,190,193,188,183,182,202,189,194,195,193,188,200,187,196
128,129,126,166,166,172,176,179,177,189,200,197,185,187,190,188,188,199,198,189,193,187,193,200,189,193
128,131,129,171,174,181,183,182,184,183,183,178,181,186,187,177,189,193,190,199,189,201,188,188,182,177
123,124,125,176,181,184,184,186,185,181,184,182,187,182,183,180,192,177,181,183,180,188,186,182,174,188
131,129,129,179,186,190,194,198,194,184,177,171,179,178,181,179,180,170,186,195,185,183,179,177,180,181
126,128,128,173,180,187,190,190,193,199,194,175,168,171,183,192,187,181,179,195,178,184,178,184,168,175
127,129,131,180,185,188,188,189,184,191,185,175,171,175,172,173,176,174,176,179,185,176,175,169,173,168
129,124,127,182,186,182,183,191,185,191,182,174,163,165,170,187,168,181,171,177,172,175,173,174,166,163
129,131,126,128,178,185,182,180,170,166,171,164,153,159,162,168,172,171,174,175,174,179,154,143,144,130
124,131,127,129,179,182,175,176,172,172,183,160,147,137,156,165,170,168,162,164,156,139,123,138,113,108
130,123,132,129,166,166,175,165,167,158,153,148,135,128,140,147,149,163,129,136,142,123,116,98,77,67
130,127,132,126,159,137,136,141,146,148,152,132,128,111,122,105,86,99,93,85,74,57,50,52,39,41
131,128,121,134,142,168,159,140,145,141,122,126,93,80,61,51,50,54,41,47,46,39,51,38,38,34
125,127,131,125,164,159,157,150,124,96,73,67,55,46,47,48,54,44,53,40,33,40,39,36,13,35
126,137,125,125,128,144,106,67,53,63,65,68,54,68,57,48,45,38,38,44,42,28,34,33,19,30
132,121,130,132,127,67,61,90,93,69,66,67,66,59,48,45,38,44,41,30,37,34,32,22,32,34
127,128,131,125,133,89,98,74,68,75,71,64,57,43,37,45,37,32,29,39,37,36,38,37,22,36
132,124,128,131,126,81,72,77,66,58,50,45,43,41,40,39,44,25,46,39,33,46,39,31,39,32
