50,44,51,46,54,52,52,39,51,52,44,43,37,41,33,24,47,52,53,46,60,57,67,58,62,75
85,154,204,116,103,107,97,89,100,91,95,91,85,143,208,71,47,51,44,51,43,61,55,67,77,80
137,153,243,240,136,168,180,211,244,181,182,161,154,153,224,236,115,110,81,69,80,83,70,67,54,61
168,179,193,239,221,171,184,171,228,243,191,182,164,177,219,234,156,182,181,124,116,149,139,129,104,90
212,193,180,172,151,156,173,174,180,208,154,176,157,237,255,245,170,176,221,199,179,176,174,171,247,246
252,249,239,218,234,182,170,169,201,176,144,141,163,238,252,253,239,235,254,247,252,248,194,214,246,255
252,255,251,251,249,246,209,200,187,175,131,68,156,227,255,250,253,253,250,246,254,248,235,166,235,249
255,253,253,255,252,247,241,237,219,186,111,104,145,205,249,254,255,253,253,255,255,247,180,92,190,208
255,254,255,246,255,253,246,243,221,178,152,127,139,178,233,251,250,250,251,251,252,241,49,36,71,76
252,255,245,254,250,249,241,228,217,172,140,141,181,127,200,237,248,248,251,255,252,206,51,17,35,17
251,253,250,246,252,249,218,224,157,143,82,111,201,130,153,229,250,249,247,250,249,237,72,20,16,3
255,245,255,237,240,250,146,158,150,102,80,100,148,110,172,195,248,247,245,252,241,227,54,11,8,3
231,246,222,245,228,201,151,56,88,131,112,97,108,104,156,185,245,247,252,248,230,155,25,6,5,9
170,248,183,151,204,209,139,69,62,52,186,125,128,94,107,141,234,251,218,225,166,53,26,19,0,1
136,171,228,117,165,174,135,133,62,32,115,207,126,117,100,138,137,239,230,127,96,31,43,62,20,1
113,133,167,108,182,222,185,136,108,75,96,157,173,154,92,110,91,201,175,51,28,28,42,88,46,4
103,98,134,92,101,213,198,169,160,188,159,170,134,137,121,104,124,85,119,52,43,24,28,66,33,0
157,156,138,125,75,142,165,97,119,187,194,159,133,138,122,108,160,116,81,63,67,44,16,44,26,6
159,144,204,155,87,118,139,70,62,101,169,129,102,104,134,143,164,159,71,64,69,92,36,18,28,8
161,169,192,179,139,100,141,78,45,107,196,198,147,111,105,164,191,162,97,65,63,88,67,28,12,7
192,213,231,210,190,195,126,87,70,127,217,243,189,164,156,185,196,172,109,59,67,74,60,29,2,0
242,251,239,245,186,214,144,92,114,117,154,213,184,130,171,172,200,162,105,68,54,65,83,38,1,0
180,240,232,218,175,169,125,79,116,115,85,115,117,117,160,177,195,146,137,94,79,63,137,71,2,0
117,150,172,148,123,167,133,58,85,66,55,60,123,112,178,192,202,206,142,121,120,119,168,167,3,5
85,68,109,145,165,202,175,110,41,39,29,38,70,130,210,178,199,191,158,143,140,146,178,228,17,19
112,73,123,182,188,180,180,145,69,30,30,20,34,119,196,238,150,138,140,141,129,140,164,165,48,12
152,148,156,181,215,197,155,132,77,43,29,29,31,95,133,220,96,118,110,106,121,153,169,144,39,5
156,176,186,151,136,175,132,80,65,54,48,46,37,138,106,145,91,84,92,84,110,160,189,167,18,7
64,120,119,76,57,46,91,58,50,50,47,68,88,141,175,86,75,53,67,74,125,196,243,147,51,1
84,61,53,53,49,47,43,50,41,44,39,55,110,150,223,78,79,60,64,77,118,196,242,176,48,20
