245,245,245,245,249,249,244,246,248,244,243,244,231,232,225,219,206,198,184,155,133,128,112,82,88,129
250,244,250,250,252,252,250,250,251,249,247,234,236,221,226,227,209,197,185,174,175,138,125,108,111,152
255,250,252,252,252,252,254,252,250,250,244,247,237,229,228,222,226,201,208,202,169,163,131,135,152,176
251,250,250,252,249,250,254,251,247,250,247,246,247,241,228,237,229,219,204,195,185,164,148,166,168,159
239,254,249,251,249,249,254,252,248,250,247,242,245,246,237,244,236,229,221,204,183,167,162,157,164,190
247,245,246,249,249,248,251,251,250,249,244,245,244,248,245,230,239,228,214,201,190,191,156,151,182,173
238,232,241,245,247,246,246,249,251,247,249,243,255,246,243,237,229,234,224,206,211,186,207,170,176,195
228,236,239,242,247,246,243,249,252,245,251,254,245,251,249,246,239,235,226,206,203,192,201,175,199,190
224,230,235,240,248,246,242,245,247,248,247,245,249,249,246,246,244,235,229,214,207,201,204,201,187,194
217,228,230,230,235,244,249,241,248,245,253,249,244,238,236,243,243,233,221,225,213,218,210,206,213,210
200,214,228,222,235,242,245,249,243,249,244,247,247,240,237,242,238,224,235,214,212,209,211,217,209,206
222,228,218,231,228,243,235,239,247,245,241,247,248,240,236,238,237,230,234,221,213,217,223,206,219,219
217,220,222,223,238,238,234,242,238,246,243,246,246,242,241,241,237,234,227,225,219,226,229,211,212,220
224,215,226,223,229,238,250,233,244,237,244,244,241,241,246,245,238,233,235,225,225,233,236,246,211,212
219,223,230,216,228,234,245,240,235,233,243,245,237,230,236,242,242,242,222,217,219,233,231,237,229,218
200,218,233,233,228,244,240,249,241,237,228,240,240,232,234,240,242,242,241,208,238,231,229,235,236,235
215,220,226,231,238,237,242,245,254,242,247,235,237,239,229,243,244,232,241,237,236,230,236,231,236,238
225,226,219,227,237,237,239,237,248,247,248,238,236,233,223,223,228,240,241,229,231,245,241,227,224,236
219,226,217,228,237,241,243,237,244,249,240,242,239,227,227,223,224,237,247,247,231,233,221,236,228,225
237,233,223,234,238,245,250,244,243,244,241,245,246,231,231,223,219,225,236,240,242,229,233,222,223,225
236,226,230,239,239,244,250,248,245,243,243,238,246,240,231,216,218,225,215,236,232,220,231,237,228,223
235,230,232,240,237,243,244,247,249,249,246,239,250,248,237,230,225,217,218,224,213,213,222,234,231,236
224,232,230,232,230,240,239,243,247,249,251,250,253,249,242,245,230,210,201,212,232,204,209,212,238,225
222,234,227,221,220,237,236,239,241,241,243,243,243,245,241,245,235,233,207,194,198,218,194,213,221,216
227,223,228,208,229,230,248,238,238,243,247,235,234,235,229,239,248,232,239,205,194,159,202,196,190,211
229,220,225,214,218,225,243,245,245,246,232,248,231,222,232,229,234,247,235,222,203,173,157,193,191,132
221,209,217,223,215,226,239,247,246,242,248,228,232,222,210,223,229,233,229,211,194,191,160,171,202,125
209,221,185,207,205,222,234,237,240,238,239,229,215,213,208,206,217,220,224,203,193,159,135,149,129,129
206,207,183,202,210,224,238,232,238,240,235,230,226,206,196,184,176,205,206,162,168,123,115,123,128,127
208,208,194,196,210,214,229,221,224,230,245,236,227,223,180,149,166,169,191,186,119,125,128,125,130,132
