127,131,129,129,124,124,128,130,4,6,6,3,2,2,3,2,3,0,0,0,3,3,3,3,5,11
125,129,128,126,139,126,129,0,3,5,5,3,2,2,3,2,3,0,6,0,5,0,7,8,19,25
131,133,120,132,123,130,125,5,3,4,4,2,1,2,3,2,3,0,5,0,9,4,11,11,15,17
125,128,132,128,126,130,130,5,3,3,2,2,1,2,3,3,3,3,2,6,5,12,14,20,25,40
131,126,124,131,128,124,128,0,3,2,1,1,2,2,4,4,6,9,7,13,8,16,20,29,24,33
127,130,132,124,127,135,0,6,4,2,1,1,2,3,5,6,11,10,15,21,29,28,28,26,34,37
128,129,126,129,127,130,0,5,5,2,1,2,3,4,6,8,11,13,19,28,36,37,36,33,47,48
129,127,127,131,130,122,6,2,5,2,1,2,4,5,6,8,8,20,23,32,21,32,41,58,75,60
128,128,129,125,127,130,2,3,5,3,1,2,7,7,5,6,9,20,26,27,35,45,41,66,66,64
124,131,126,131,129,1,3,0,3,3,1,2,6,7,8,11,10,25,31,31,40,51,51,61,73,77
128,127,130,127,131,4,2,3,2,3,2,3,6,7,9,15,19,16,38,55,45,41,62,67,53,76
130,124,131,124,124,5,0,4,3,4,3,3,6,7,9,14,19,30,33,43,59,59,69,62,70,90
130,128,128,134,129,3,5,0,3,3,2,3,7,8,9,12,17,30,39,48,53,56,79,68,79,85
125,131,126,125,125,0,0,9,2,2,1,3,8,9,10,13,24,35,25,38,65,63,69,78,106,87
132,129,123,136,123,7,2,0,1,2,1,3,7,9,11,16,20,35,39,45,47,58,76,84,72,72
124,128,128,130,2,0,6,2,1,3,2,3,5,7,11,18,27,32,34,52,51,53,69,94,91,102
128,130,125,129,0,4,2,4,0,1,0,2,7,6,11,24,31,33,50,50,60,68,78,83,85,99
125,131,125,124,9,4,0,3,0,3,3,8,6,8,10,19,28,47,49,67,77,70,99,96,108,110
131,124,129,134,1,1,8,0,3,3,3,10,10,17,19,20,36,37,52,60,74,83,94,114,135,118
127,132,129,129,0,3,1,3,5,2,6,7,10,18,28,26,37,44,57,56,76,104,111,120,162,127
130,126,125,122,4,10,0,3,3,2,12,6,10,13,29,28,36,52,73,74,81,102,106,115,129,123
122,136,130,1,0,0,7,1,5,2,9,7,21,23,32,26,39,55,70,72,91,132,129,109,113,85
130,128,119,7,3,2,0,8,6,6,5,14,28,35,32,29,46,55,54,85,77,68,95,98,91,85
127,128,130,0,0,4,0,2,4,13,11,23,22,31,26,35,37,43,56,55,48,77,82,68,53,65
127,130,125,2,2,6,0,3,7,9,14,23,22,28,25,32,49,39,43,51,46,44,47,46,43,43
127,127,129,0,0,0,3,14,13,14,18,23,19,23,20,28,40,35,37,39,33,33,36,32,28,30
126,133,127,2,5,1,9,0,16,16,19,20,14,15,14,23,29,25,28,30,26,27,30,29,19,23
129,127,126,3,7,0,11,14,17,15,18,16,12,12,13,21,32,25,26,29,25,21,21,21,16,18
124,132,129,0,0,3,8,9,18,14,18,16,16,16,17,23,29,26,25,24,22,21,18,13,15,14
126,127,134,0,7,8,5,17,16,13,18,17,20,19,20,25,23,28,27,20,20,25,22,14,14,11
