29,18,25,37,27,14,11,15,7,4,4,4,1,6,8,6,9,10,12,8,5,5,4,2,8,12
59,15,23,31,27,27,19,16,5,6,4,4,2,6,7,6,13,16,11,8,9,8,7,7,27,38
127,47,17,30,34,28,20,19,14,8,10,6,1,8,14,14,14,10,13,14,17,16,14,12,30,32
209,94,29,21,26,29,30,17,16,15,10,13,13,17,15,11,16,20,16,17,19,17,19,17,30,20
225,195,78,17,15,26,27,22,20,15,19,12,16,22,19,22,27,23,20,20,24,22,13,13,21,23
234,216,170,64,15,23,36,31,26,22,20,14,15,20,22,26,28,23,20,21,25,26,22,19,18,16
241,235,223,122,38,13,21,27,32,30,19,21,24,25,24,25,25,25,30,25,16,13,18,25,31,36
242,238,226,176,90,27,12,14,23,32,29,29,26,26,32,35,33,31,32,28,18,16,26,34,39,45
244,236,230,209,133,73,60,39,15,17,30,35,37,34,32,32,34,40,37,37,31,30,37,39,37,40
247,238,230,215,161,136,151,129,57,17,12,20,31,35,31,29,33,39,40,40,37,37,39,40,40,42
244,239,230,217,192,189,211,206,126,65,31,15,10,19,27,33,34,29,31,33,38,41,40,39,38,36
237,237,234,219,212,209,210,211,157,113,81,52,28,15,4,7,19,23,36,34,38,38,32,31,31,28
237,234,232,227,218,211,217,204,170,119,90,72,56,50,40,32,20,7,7,4,4,7,10,12,17,22
234,232,231,228,223,215,216,207,181,135,99,78,65,63,60,57,54,49,45,33,27,20,22,18,15,14
238,237,233,232,233,228,227,219,196,147,106,83,72,72,71,67,69,69,59,54,60,55,59,62,63,68
244,244,241,237,240,237,236,231,210,160,118,98,89,85,82,75,75,72,74,75,82,77,70,73,68,76
247,246,249,243,243,239,238,236,224,183,137,121,115,108,107,100,101,94,93,95,96,99,91,98,91,98
247,245,245,244,249,247,246,243,237,208,149,134,131,123,126,122,127,120,119,122,117,122,111,115,116,125
243,242,239,241,248,252,255,251,246,225,161,143,141,135,141,136,143,139,145,147,142,146,143,136,151,158
237,235,239,237,240,246,255,254,251,234,178,156,154,152,159,150,158,156,165,160,156,162,177,164,184,182
232,230,231,232,238,250,253,253,252,240,199,155,161,149,170,166,177,173,188,176,175,176,183,192,191,199
206,208,206,221,234,245,253,255,255,238,203,171,170,157,159,162,175,184,180,187,186,193,195,192,199,197
24,36,81,149,215,242,244,249,251,237,190,166,166,166,178,184,182,177,182,194,197,201,199,197,206,205
5,23,35,76,137,202,242,253,249,237,170,163,176,169,181,179,188,189,190,188,195,194,198,206,203,206
24,36,43,71,113,171,223,244,233,207,163,174,189,179,176,170,182,193,187,191,207,207,201,200,201,215
50,56,88,107,130,172,220,238,216,181,167,184,189,194,187,186,178,185,189,199,203,210,204,195,207,216
91,93,100,113,148,202,224,199,175,171,179,196,193,200,194,195,186,195,196,192,182,192,202,205,210,205
118,112,119,139,166,195,197,174,170,183,196,204,197,199,207,201,191,191,185,189,200,196,196,205,209,220
126,121,128,148,161,166,176,189,200,204,203,206,207,203,202,203,198,191,202,201,208,204,209,208,209,210
178,161,158,162,173,194,212,213,208,208,209,212,212,211,212,213,209,201,197,197,206,204,209,212,217,223
