3,6,5,3,5,10,13,12,8,19,27,19,14,7,15,14,22,26,43,35,35,10,7,0,1,122
4,3,5,12,17,17,17,19,18,20,12,21,17,13,11,9,19,16,27,37,39,17,5,0,0,131
2,3,9,22,19,20,22,29,31,20,22,24,23,22,17,12,19,22,17,12,30,22,8,1,1,127
17,15,16,24,18,19,20,24,30,29,40,38,35,37,29,29,21,18,19,21,19,23,4,0,1,127
35,35,36,42,37,39,37,37,42,36,36,30,40,55,51,54,43,23,24,23,13,24,11,6,2,127
37,37,37,43,41,50,53,53,43,49,50,47,48,48,47,52,62,41,42,32,25,20,15,4,2,127
22,24,26,34,34,43,45,44,43,52,49,56,59,54,64,73,57,55,52,48,45,25,18,3,3,127
26,22,16,16,14,26,33,38,45,50,51,66,73,65,68,69,72,75,50,53,52,39,23,6,4,128
6,9,14,24,20,22,18,16,31,31,44,51,56,65,75,89,93,90,65,63,60,51,29,6,5,128
7,6,7,14,12,19,24,29,22,13,35,40,51,71,65,71,73,77,87,82,79,62,40,15,5,129
8,19,15,7,9,4,4,10,15,18,20,29,46,63,63,83,77,88,110,89,78,81,42,30,8,129
0,11,45,42,29,9,10,3,9,16,23,22,28,57,65,74,78,90,84,81,82,74,66,27,11,128
3,2,38,62,48,55,35,11,0,10,33,33,22,38,51,62,71,89,85,97,87,88,63,41,16,128
6,1,17,71,73,119,67,39,20,4,12,23,23,29,35,51,62,80,70,82,103,89,79,55,25,127
10,10,25,60,92,132,82,63,30,10,9,13,18,19,27,50,57,73,73,86,84,103,83,64,38,127
2,15,22,80,109,159,95,85,51,29,16,7,24,36,33,35,57,58,101,82,78,103,99,70,52,127
19,6,35,75,129,161,145,134,62,41,36,19,18,27,38,45,53,64,64,74,80,96,115,77,64,128
11,13,53,124,127,159,135,129,55,27,36,36,26,21,33,42,51,67,65,73,98,83,97,80,71,128
18,32,87,136,153,151,144,74,38,36,37,42,42,36,31,29,42,65,70,80,82,94,89,73,78,128
36,116,149,161,154,149,105,38,38,37,38,38,37,36,42,49,51,55,63,73,81,93,97,103,83,129
106,156,142,152,137,96,53,30,29,32,40,48,50,48,46,46,54,64,62,73,89,91,96,75,88,128
121,129,153,90,71,41,28,29,36,39,44,51,55,54,50,48,51,48,69,74,86,83,89,99,95,127
100,75,50,45,21,32,32,35,47,51,55,55,53,53,56,58,62,61,64,79,95,78,92,87,106,129
35,24,24,24,29,39,43,43,52,55,58,59,59,60,59,57,59,60,74,64,73,79,98,110,115,132
35,46,33,41,44,37,52,60,58,57,54,54,60,66,65,61,66,61,59,72,87,79,95,97,111,129
52,55,59,53,54,49,46,58,53,57,60,60,63,67,67,64,76,73,72,69,79,85,95,93,103,124
58,62,65,62,56,54,55,58,54,58,66,68,77,75,79,82,78,70,71,78,80,76,94,97,110,130
50,53,54,55,61,58,63,59,56,76,69,78,67,87,83,85,84,72,75,75,82,73,105,101,102,123
62,63,57,52,54,53,67,67,73,79,75,77,78,77,84,82,77,78,89,83,84,82,114,106,117,132
54,59,62,62,61,69,73,78,79,68,75,72,93,71,89,81,82,78,81,85,88,94,100,100,112,127
