128,128,128,128,128,128,128,128,127,129,128,125,130,127,187,154,177,149,110,91,61,35,23,13,16,20
128,128,128,128,128,128,128,128,128,129,128,124,127,132,182,194,168,107,139,93,65,44,43,27,28,21
128,128,128,128,128,128,128,128,125,127,132,131,128,123,133,171,172,165,114,83,72,60,38,51,37,31
128,128,128,128,128,128,128,128,134,127,126,123,128,130,130,171,159,140,93,119,111,64,35,40,37,38
128,128,128,128,128,128,128,128,128,125,128,128,133,127,119,129,173,96,106,108,83,57,46,39,41,37
128,128,128,128,128,128,128,128,127,127,129,127,131,128,133,127,166,142,118,96,82,77,68,53,52,43
128,128,128,128,128,128,128,128,128,130,128,127,127,124,131,126,127,145,102,97,108,85,83,61,64,60
128,128,128,128,128,128,128,128,128,130,126,128,129,127,128,129,130,152,130,113,110,117,75,70,73,73
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,125,134,160,124,106,108,98,69,77,77
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,132,122,131,128,113,101,81,84,67,51
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,129,119,126,119,109,75,90,68,70
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,126,131,100,107,92,77,69,75
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,132,123,120,102,87,76,80,85,86
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,126,126,127,112,79,79,80,92,90
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,125,132,130,127,130,98,98,95,86,91
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,134,123,127,130,126,111,130,109,98,83
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,125,130,127,126,134,107,96,101,118
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,127,130,120,97,107,133,109
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,127,129,126,129,133,128,113,113,95
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,127,132,128,127,129,123,81,98,89
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,132,125,123,132,126,134,129,85,84
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,127,127,133,132,122,127,129,130,85
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,127,127,130,123,127,132,125,132,81
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,124,134,126,126,129,132,123,130,127,129
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,131
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,124
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,124,131
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,133
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,121
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,128
