57,58,67,68,58,63,60,65,61,70,72,57,75,70,74,66,59,82,82,72,78,83,79,89,89,70
71,66,70,71,72,72,76,64,84,63,61,69,66,68,66,70,71,67,78,78,86,74,69,79,85,66
53,76,69,90,77,75,67,73,87,57,57,76,73,66,61,73,78,83,88,72,83,78,76,80,82,77
74,66,77,63,79,76,79,78,68,69,61,56,74,67,72,77,72,90,84,79,81,83,78,77,70,86
64,68,74,78,82,58,83,74,66,79,75,84,71,74,73,70,78,79,70,88,77,79,86,86,78,82
62,76,80,77,78,77,74,87,75,68,69,83,81,72,79,83,74,72,94,81,90,88,94,78,77,78
72,79,81,68,53,91,72,88,82,82,79,69,72,96,84,83,86,83,83,98,81,88,94,89,85,89
74,61,85,87,89,81,78,69,83,86,83,91,88,76,66,96,82,100,79,92,90,91,83,102,82,82
82,94,77,75,98,92,80,95,90,83,89,91,99,87,91,88,69,88,98,92,86,79,91,81,95,87
86,87,82,82,76,79,74,90,88,93,94,91,99,91,84,69,91,93,88,91,99,88,91,100,93,84
88,79,77,99,96,99,90,92,85,94,88,82,84,101,88,96,97,90,97,83,96,104,102,95,85,99
80,76,84,83,93,93,89,86,87,97,96,98,75,93,79,91,90,97,102,87,92,92,102,98,106,104
92,77,105,85,83,85,95,96,102,94,89,92,106,74,110,98,84,98,96,82,99,84,95,96,112,98
89,78,91,95,96,95,93,90,95,89,96,107,78,60,91,92,94,98,81,98,94,93,98,92,98,102
83,97,83,96,90,104,96,100,97,93,89,90,79,66,71,99,94,100,97,96,90,94,103,106,107,106
90,95,83,96,82,106,89,96,91,102,99,98,63,64,91,102,100,95,100,95,103,103,108,100,104,106
85,101,96,90,94,106,92,98,96,99,106,103,71,69,94,95,103,104,105,87,96,91,99,104,103,105
98,102,103,87,86,95,101,108,105,101,98,102,75,71,93,103,102,100,102,98,102,103,95,93,105,107
104,89,99,110,95,105,98,94,101,101,110,102,101,98,104,104,95,103,106,105,103,108,102,99,106,104
105,93,95,83,97,93,103,86,99,108,103,101,95,94,101,104,102,112,108,98,102,104,105,105,101,103
91,87,88,85,89,90,94,98,107,89,100,102,100,87,91,96,103,106,107,108,96,98,98,102,100,102
68,73,87,65,99,91,103,96,104,94,95,105,98,95,105,108,110,107,103,101,93,102,91,95,106,101
51,51,75,86,87,98,96,98,105,93,103,95,98,101,103,100,96,105,103,104,100,105,90,93,104,100
41,44,54,57,71,81,86,92,95,84,98,104,102,99,94,103,94,100,92,101,99,101,97,104,98,89
31,47,37,49,58,74,80,69,88,86,94,94,101,101,94,105,101,87,98,97,103,98,96,100,91,83
26,40,34,52,52,61,61,74,94,85,99,100,97,94,100,102,99,96,95,97,97,100,99,91,100,71
16,40,26,45,51,54,63,84,94,87,92,97,104,101,96,85,85,98,96,87,89,83,81,96,79,63
22,22,31,36,48,47,71,76,73,86,78,91,80,81,84,99,90,70,80,90,86,85,54,75,60,58
18,11,36,37,45,47,75,80,75,93,82,91,93,87,75,75,75,78,89,88,84,81,57,71,58,49
10,22,33,36,47,45,50,61,60,72,76,81,82,72,82,82,77,73,64,72,74,68,59,77,45,42
