152,144,156,155,156,127,126,152,183,151,157,152,164,148,149,181,144,171,148,158,158,147,155,157,153,149
147,163,140,142,153,150,154,130,159,168,165,163,186,149,166,172,159,158,168,162,163,158,159,169,165,147
130,143,149,142,128,159,159,157,147,158,170,185,173,172,181,181,164,175,163,174,150,162,170,149,159,140
150,155,141,134,139,141,169,156,169,165,190,170,158,164,179,173,166,171,158,162,161,168,179,154,177,156
158,145,144,139,143,154,162,144,162,163,178,168,189,174,172,171,176,179,171,160,186,165,154,165,163,164
142,138,143,153,147,161,153,172,164,176,169,169,185,157,172,180,174,195,171,177,192,163,173,170,162,164
148,149,152,160,143,164,167,167,167,174,173,159,187,175,176,176,171,174,162,178,187,171,169,185,159,180
154,141,162,168,147,182,161,171,171,167,180,184,175,184,179,180,186,177,167,183,168,165,151,157,175,164
157,156,139,164,156,156,173,156,170,172,191,172,176,189,164,185,174,163,179,166,191,181,161,174,169,168
162,158,165,160,175,166,172,176,181,182,183,187,176,175,184,178,178,166,178,176,197,178,167,179,173,170
152,172,171,180,173,169,182,184,183,170,174,185,189,186,177,171,173,178,179,181,178,184,180,178,180,191
163,178,176,175,177,180,177,178,186,185,185,180,180,179,194,167,181,174,183,176,194,188,196,187,179,184
186,176,178,175,189,189,171,180,180,195,180,187,182,185,177,195,190,186,191,182,181,190,188,184,184,188
188,192,155,172,190,180,175,184,182,182,173,190,200,197,188,185,184,182,187,164,188,192,175,191,185,161
170,155,179,180,172,178,179,181,190,191,191,185,193,180,192,188,165,191,195,188,181,186,156,180,192,190
177,177,185,184,191,170,192,178,172,194,187,180,186,191,189,195,185,195,175,189,193,187,184,189,184,187
170,187,161,162,184,180,186,184,181,188,193,192,178,194,189,186,194,182,178,184,180,191,187,183,187,179
161,145,170,178,183,168,160,183,199,192,191,180,195,187,185,192,189,177,188,189,183,177,187,175,187,172
174,149,154,167,169,180,179,177,192,179,184,186,191,194,197,194,193,190,194,162,184,167,179,160,166,172
157,163,123,144,165,168,157,169,192,166,175,188,186,193,180,191,184,173,168,180,157,166,168,181,168,164
141,136,129,134,146,150,153,166,175,162,165,166,189,189,183,185,184,178,185,180,180,144,158,178,161,148
129,104,115,120,113,131,144,138,140,166,156,163,166,167,179,186,176,168,177,176,171,172,153,166,170,157
110,107,92,117,119,112,115,122,118,128,129,149,148,163,175,186,190,172,174,160,170,145,148,158,142,154
90,93,91,94,101,96,108,127,113,108,159,120,135,149,167,147,143,140,156,174,157,163,147,171,132,176
83,80,79,86,98,108,108,104,103,104,107,111,118,125,122,122,135,137,147,144,123,136,142,149,140,144
68,67,67,71,78,84,78,79,84,90,94,95,99,103,114,111,113,126,134,124,121,136,135,113,116,134
46,51,56,59,61,63,63,65,69,73,75,76,82,88,92,104,105,118,120,112,118,114,117,114,124,136
33,39,44,43,41,41,50,51,52,53,53,55,64,73,83,96,97,103,101,101,114,105,107,114,110,110
24,29,31,29,28,28,30,33,38,41,41,42,49,58,64,70,86,101,99,96,98,94,94,99,108,103
20,22,24,23,24,26,23,25,30,32,32,32,38,46,56,56,69,73,74,85,89,91,94,92,102,102
