248,251,247,252,246,248,248,252,250,247,250,247,248,246,248,242,249,244,246,245,251,246,251,247,246,247
246,246,247,249,251,252,252,237,251,245,248,247,250,248,247,254,251,247,252,241,255,248,243,249,246,255
240,239,237,240,234,245,243,235,251,242,249,251,235,247,244,242,247,243,248,250,246,253,246,247,255,242
123,191,186,203,214,225,230,219,226,219,233,235,234,231,232,242,235,234,238,231,241,240,230,238,231,249
56,59,70,71,64,92,90,92,77,102,121,163,150,129,143,172,196,163,167,172,200,199,180,163,145,195
64,65,70,83,75,70,63,76,52,56,66,72,73,69,78,74,77,75,74,62,42,41,63,63,43,57
65,58,71,58,78,67,80,54,77,94,74,88,66,63,71,71,89,82,75,66,60,44,70,89,69,78
72,71,79,73,72,81,74,81,84,68,75,85,74,92,97,87,83,83,90,88,71,72,88,78,86,86
69,67,82,69,79,86,70,83,90,77,80,85,84,89,83,80,90,78,76,80,76,60,93,92,93,90
66,75,78,84,69,74,86,77,66,87,82,74,81,87,90,84,77,92,77,86,82,84,98,99,90,90
84,91,79,84,79,86,83,85,88,83,90,89,90,98,93,87,92,85,89,91,97,92,104,95,98,102
74,82,80,85,74,89,90,80,85,93,80,106,92,90,101,96,96,89,102,88,87,82,103,99,105,99
83,88,85,94,76,85,88,76,80,96,93,89,98,99,97,101,96,94,94,92,89,96,98,106,105,104
96,94,92,90,91,99,83,87,99,88,99,101,96,99,107,99,92,99,92,96,101,105,104,104,107,111
93,96,97,90,91,105,101,98,97,102,102,103,95,106,103,97,110,95,108,96,94,94,112,106,106,103
98,104,107,106,100,100,104,114,110,114,121,112,112,112,109,107,103,102,113,107,98,108,109,107,100,112
102,108,106,102,121,107,110,118,115,127,128,119,126,125,120,109,109,117,106,105,116,105,101,108,107,112
113,113,115,119,102,122,119,121,130,138,135,136,130,133,131,129,130,120,118,117,118,111,112,113,114,106
120,115,125,121,126,118,128,125,130,140,140,137,125,130,122,119,121,119,110,123,112,124,110,121,119,113
128,127,116,121,165,126,140,138,125,129,138,123,138,132,129,133,115,122,113,119,122,114,118,111,122,110
128,132,126,132,145,147,144,140,131,141,139,142,127,127,139,133,152,129,112,109,113,106,117,120,130,123
127,140,142,157,142,147,138,158,157,148,143,136,152,142,152,139,129,113,120,121,109,113,96,111,107,113
129,143,155,145,150,165,155,147,146,153,155,143,154,144,141,120,111,108,97,102,103,102,96,87,102,103
116,113,128,145,150,148,123,125,140,135,137,131,124,117,115,106,106,95,75,86,84,98,95,81,96,89
101,94,112,136,135,126,102,106,78,81,86,88,63,55,56,54,38,33,53,54,48,90,89,77,88,70
74,88,103,119,120,104,87,50,48,33,27,25,30,20,35,39,27,32,41,24,15,30,36,45,52,63
47,60,71,96,87,63,63,39,7,19,21,12,13,2,15,21,16,23,20,17,19,22,30,39,32,44
55,49,53,79,56,52,28,24,18,9,15,17,7,12,10,12,11,14,14,27,21,21,22,23,30,29
13,10,28,47,34,21,15,2,13,4,1,4,1,7,0,2,6,9,10,19,12,18,15,10,25,16
20,29,20,13,17,8,22,15,14,15,24,9,19,11,14,18,14,11,29,21,22,22,23,26,36,35
