51,52,55,75,77,62,76,72,59,61,58,63,69,83,72,83,92,98,108,86,80,85,91,97,129,114
59,57,68,79,92,80,72,66,64,61,62,83,77,85,83,91,95,97,104,92,89,97,88,99,110,105
89,79,82,86,99,86,71,64,68,67,82,76,106,97,104,104,87,99,102,90,99,86,90,89,103,105
105,98,91,91,91,77,73,67,70,79,81,94,110,118,96,117,105,91,93,95,95,95,88,85,80,81
100,95,93,85,83,71,70,68,76,86,97,93,115,113,112,98,112,105,94,99,82,83,79,74,71,68
97,87,87,73,79,73,64,68,84,88,104,116,135,110,112,111,101,105,84,90,80,81,89,70,65,49
90,84,80,68,75,71,69,77,93,98,116,128,137,123,130,100,96,102,93,95,71,75,63,64,47,40
83,81,76,72,70,66,83,91,100,113,121,123,140,130,109,119,88,105,88,81,69,59,56,53,39,34
70,72,73,77,70,88,89,103,106,112,135,142,133,124,110,107,101,93,77,67,61,52,43,38,31,27
66,68,68,67,69,86,97,101,111,117,128,131,118,108,93,89,82,73,69,57,48,42,39,32,28,19
71,65,71,76,91,98,102,90,112,130,121,125,114,105,87,79,75,74,58,51,42,38,36,20,18,4
70,67,80,75,83,94,109,102,115,121,113,104,86,86,83,78,65,52,43,41,35,31,26,7,14,5
69,82,78,81,86,98,108,107,112,113,99,98,88,88,75,65,55,50,37,34,23,17,9,0,11,11
78,95,87,91,90,103,109,112,106,97,90,85,73,74,65,56,43,33,28,22,10,11,5,2,11,12
90,91,82,95,100,104,95,91,93,96,74,76,67,63,46,35,28,25,10,6,1,13,10,15,14,16
102,89,104,104,99,96,91,83,81,78,71,66,50,45,32,24,13,5,11,7,4,15,6,12,5,10
93,94,100,98,92,84,80,78,73,68,54,45,40,29,21,6,4,5,16,18,8,2,2,15,11,18
98,99,93,98,91,75,64,63,59,50,44,30,25,10,11,11,5,3,1,5,7,12,15,20,11,16
91,86,78,80,74,62,56,54,43,29,24,22,12,8,10,2,9,2,7,8,9,10,11,15,10,14
76,69,60,54,47,42,36,27,15,6,16,5,12,8,10,5,2,11,10,12,15,10,9,12,6,5
53,45,36,33,29,23,14,6,3,4,8,7,0,4,11,0,15,11,10,7,12,11,9,8,6,8
26,22,13,17,17,13,10,10,7,3,4,6,9,1,5,7,11,9,15,4,10,12,10,1,2,9
11,16,9,8,6,5,8,9,3,0,2,17,10,7,7,0,16,4,10,4,16,15,11,1,0,0
7,7,10,4,1,3,5,5,8,14,13,12,3,0,6,5,15,8,8,8,15,2,0,4,10,5
3,1,0,7,8,5,6,8,5,11,8,4,7,10,0,9,9,8,7,16,6,0,13,13,8,3
6,2,5,6,8,2,2,1,2,4,9,2,12,8,7,7,12,9,21,14,10,9,13,5,1,130
1,2,5,3,7,1,4,1,8,7,14,6,14,11,10,6,8,6,6,6,2,6,1,8,5,129
2,0,5,2,10,5,10,5,18,14,15,9,9,13,6,9,4,7,0,0,10,10,5,3,126,130
1,6,8,7,13,10,13,5,18,13,10,5,4,8,4,10,6,10,9,4,11,4,6,130,125,128
15,11,7,10,12,11,11,1,13,10,9,3,6,0,7,7,7,8,0,6,0,9,127,129,124,133
