223,232,228,233,223,221,219,215,223,226,215,227,218,203,205,221,234,231,238,233,231,231,234,232,234,235
215,224,219,219,228,228,233,233,221,221,225,221,218,228,232,225,231,242,234,226,226,223,230,228,234,237
216,227,226,221,223,217,220,224,218,223,224,232,229,228,230,231,231,225,233,229,231,228,232,230,237,241
222,226,226,233,227,225,222,217,227,231,234,235,228,225,226,225,228,227,232,234,238,235,235,232,237,239
230,231,231,228,212,211,215,217,228,230,225,230,226,225,226,225,229,231,225,231,233,232,226,228,230,233
231,224,224,223,226,218,216,218,215,224,212,219,213,205,206,213,225,229,224,232,232,230,223,231,234,237
228,225,223,225,222,229,219,215,213,212,216,208,216,197,203,203,202,210,225,224,223,231,234,232,235,234
230,234,239,235,233,228,231,226,226,213,213,218,211,211,207,193,210,225,222,227,226,229,232,236,238,233
224,235,229,232,235,227,222,213,220,217,218,214,216,219,223,219,208,225,228,231,225,224,226,230,236,233
224,229,227,224,218,227,216,210,209,211,203,218,209,211,218,215,225,227,215,219,223,234,237,231,229,226
222,231,228,222,214,225,220,216,210,206,194,209,202,191,198,190,205,201,207,209,211,222,227,227,231,233
227,233,231,228,227,226,233,230,229,213,214,208,217,197,198,190,189,192,196,204,208,213,216,217,218,211
234,241,230,222,215,214,228,230,223,198,207,207,204,198,188,176,198,204,203,206,200,198,198,201,207,205
236,235,237,235,227,231,223,221,214,205,215,199,204,198,191,198,194,197,200,198,195,199,201,199,205,209
238,244,238,235,233,232,229,225,226,229,221,208,211,200,199,202,203,200,202,204,205,202,207,212,211,205
242,241,233,234,237,240,238,231,227,227,227,226,204,209,197,193,192,177,188,197,199,199,205,198,200,199
238,238,238,235,234,234,234,233,236,239,239,235,229,204,192,196,155,176,175,169,171,185,178,184,196,191
234,238,234,234,235,237,236,234,234,235,232,236,218,215,198,184,197,186,194,187,188,176,182,175,186,193
235,237,232,234,236,236,233,229,227,227,233,233,216,205,200,190,189,187,175,171,185,188,157,178,187,202
231,234,234,233,230,224,220,221,228,235,235,227,221,224,201,200,207,191,179,184,177,170,141,157,148,175
227,232,226,228,229,225,220,221,227,234,231,235,226,216,207,191,185,180,182,165,169,151,159,152,183,189
230,233,225,230,231,227,220,218,224,229,241,227,239,211,220,205,187,183,178,175,152,150,148,140,165,180
229,223,224,223,225,227,224,221,227,236,229,234,230,225,210,204,194,191,185,167,171,164,149,164,160,180
207,218,225,225,223,218,216,220,226,231,241,235,221,215,203,201,196,197,187,181,168,162,170,175,183,174
202,217,211,215,213,208,210,221,228,228,224,224,219,215,200,191,188,193,188,208,194,196,190,186,189,189
240,245,240,242,238,230,227,230,229,223,224,214,202,198,197,196,189,185,187,153,178,185,188,181,184,156
246,242,244,245,245,245,246,248,246,243,238,234,224,206,193,184,178,172,166,150,168,179,172,174,158,166
245,245,245,244,243,243,242,241,241,242,245,243,241,236,241,237,224,206,199,177,179,165,158,143,141,134
241,242,245,244,242,240,238,239,242,245,240,244,248,243,245,243,244,240,234,237,217,213,208,209,202,211
237,234,236,238,237,233,230,233,238,241,247,244,244,238,241,239,244,244,242,234,237,237,224,230,236,241
