0,0,1,2,3,4,5,1,9,2,5,5,7,13,22,25,26,21,24,18,23,32,30,37,39,43
0,2,2,2,3,5,3,0,4,2,5,8,8,14,17,16,16,18,32,31,32,34,35,44,42,41
0,1,1,1,2,5,7,5,5,6,7,12,12,18,21,28,33,27,29,24,31,41,39,50,51,52
0,1,1,1,3,5,7,6,3,7,5,12,15,22,25,31,36,36,45,41,40,40,55,51,43,49
1,3,3,3,5,8,3,5,2,8,6,15,23,33,27,36,42,38,45,44,50,56,58,65,59,57
1,2,4,4,5,7,4,7,5,10,10,15,28,37,46,47,43,38,50,52,53,51,66,66,62,64
0,2,4,4,5,5,5,8,7,10,14,15,29,34,37,51,62,58,64,61,61,62,60,62,70,75
1,3,5,6,5,5,10,13,14,17,26,24,39,40,54,58,58,56,73,79,80,77,73,72,74,77
2,6,6,3,8,9,11,18,23,31,30,37,44,53,56,62,66,69,66,69,80,82,89,74,77,76
9,13,13,8,10,9,10,22,31,40,40,48,50,53,54,58,66,76,73,68,76,81,82,89,89,80
11,8,8,9,17,18,24,34,39,43,43,55,59,62,68,67,67,76,77,78,89,93,83,86,98,99
11,8,8,10,18,18,29,39,45,53,53,61,61,63,74,77,77,81,85,91,96,88,97,91,88,104
15,12,12,17,29,32,42,47,52,63,63,69,71,78,74,82,87,92,96,103,110,103,109,106,117,118
19,16,16,25,41,46,55,56,57,66,65,71,78,90,88,94,100,106,105,107,119,122,113,107,115,129
26,27,28,34,44,43,52,58,63,73,72,77,82,90,104,109,113,117,113,112,117,115,125,147,132,147
37,38,40,46,57,56,60,68,73,80,81,93,103,113,115,117,112,109,115,129,139,131,137,144,150,146
43,42,42,53,58,68,74,83,90,99,96,113,123,119,116,113,116,117,112,135,133,132,146,150,162,160
48,40,57,57,61,70,84,99,109,100,112,121,121,107,119,128,106,127,121,129,130,137,165,165,163,166
52,49,71,72,79,97,102,110,116,103,113,115,107,107,128,136,121,120,142,130,148,160,179,155,166,182
58,67,77,86,89,108,103,105,107,105,106,119,109,119,134,137,140,136,166,179,166,168,171,185,187,192
64,78,84,95,94,96,98,101,112,109,108,131,124,120,126,138,168,152,165,177,169,173,162,178,195,197
72,79,87,89,94,87,84,87,108,104,104,114,125,125,146,143,161,145,170,167,175,159,185,188,185,194
72,70,73,71,76,74,81,85,99,104,112,117,136,148,139,153,155,159,168,170,177,167,175,175,181,195
52,54,56,64,61,66,71,82,76,84,99,116,119,121,127,143,148,137,161,164,182,177,186,189,161,191
45,47,49,52,52,57,57,57,64,78,85,83,91,108,105,130,128,137,143,151,176,170,175,191,179,188
34,35,38,41,40,42,37,47,51,50,56,66,70,71,85,99,106,109,124,147,159,155,161,160,162,160
29,29,30,33,32,35,38,35,36,44,49,46,48,56,67,61,66,85,103,114,127,140,145,144,154,169
25,23,22,25,27,33,31,31,31,35,38,36,37,43,46,53,48,61,70,76,99,104,124,127,136,144
19,17,18,23,24,28,23,25,27,29,30,27,28,35,37,48,44,48,49,51,68,70,95,105,103,98
12,11,16,22,19,18,23,25,27,30,28,23,25,34,37,33,42,46,49,53,52,60,62,60,89,92
