34,48,14,46,40,32,31,20,27,28,19,44,48,37,29,32,28,37,43,49,30,40,25,25,23,42
51,45,33,46,45,29,40,29,35,21,17,34,36,45,39,35,37,44,43,51,44,51,32,50,44,30
29,35,38,39,39,43,37,32,33,29,21,23,35,41,51,61,55,62,62,54,60,53,41,42,46,52
64,55,62,57,56,64,27,46,37,39,32,62,64,64,67,79,77,77,73,73,66,71,62,62,67,67
72,57,60,64,62,59,44,48,37,54,76,75,87,89,80,84,86,84,77,85,75,83,71,78,85,78
73,67,64,66,61,55,36,66,64,79,77,87,84,82,85,89,79,88,89,79,82,77,79,77,88,90
64,68,63,48,63,53,71,77,74,77,91,92,90,85,103,96,95,84,96,80,92,90,87,88,94,95
71,68,72,73,71,76,84,88,90,91,89,99,105,108,98,105,98,111,103,100,98,107,98,112,114,104
95,85,86,93,94,92,99,107,100,111,112,113,103,117,129,116,119,120,109,118,126,115,114,119,124,126
105,105,103,109,108,100,107,111,105,117,120,113,111,136,121,126,126,119,126,121,122,124,117,130,126,118
106,115,108,116,118,123,126,119,126,125,121,123,134,136,146,144,140,144,130,131,121,116,107,124,127,120
108,114,108,120,115,118,127,117,121,121,127,133,143,136,143,142,135,130,133,135,119,111,121,118,111,109
106,109,115,128,118,111,117,115,111,120,130,133,138,127,122,136,123,124,116,127,114,111,103,109,110,104
115,111,118,121,115,113,102,101,107,114,104,111,96,134,162,200,199,126,126,102,99,93,103,97,94,94
103,83,91,94,90,82,85,82,80,87,113,115,106,73,93,158,174,175,176,129,101,94,100,100,101,101
119,122,110,114,123,111,102,121,126,139,125,144,167,143,129,147,142,138,142,132,132,129,137,145,155,146
125,138,144,141,145,149,164,178,159,188,173,191,190,188,178,183,170,184,186,188,197,183,174,175,174,171
184,189,183,169,183,180,194,197,203,243,225,206,201,204,210,209,177,207,208,195,223,217,219,230,218,218
194,187,199,202,207,221,225,220,233,242,231,226,219,221,234,231,195,224,228,217,232,235,232,248,240,241
162,162,186,191,205,227,232,236,236,237,238,237,234,233,236,232,220,230,229,235,241,248,239,251,252,239
154,153,162,174,177,197,208,213,211,220,230,220,213,216,212,201,210,208,213,229,223,221,222,224,228,216
142,145,158,149,174,181,176,170,191,188,179,167,172,190,200,182,188,178,190,201,194,183,207,204,202,202
144,154,145,158,163,156,163,160,170,162,163,154,161,154,175,159,173,162,157,166,167,184,165,166,163,192
170,174,185,167,162,148,153,152,150,144,156,140,134,142,133,147,148,144,143,143,147,141,162,171,150,177
160,160,159,162,169,161,152,149,159,149,149,139,129,137,124,135,137,128,136,131,142,136,150,158,152,159
164,151,144,149,147,150,150,143,153,142,135,141,136,133,136,129,130,125,128,133,117,131,128,148,165,149
157,131,130,126,133,110,114,111,117,119,105,96,94,87,92,90,82,90,82,94,93,99,101,126,129,118
132,119,113,102,102,93,100,89,79,78,76,88,90,81,83,87,87,82,83,84,86,79,84,87,78,88
124,128,122,98,99,98,91,88,88,83,86,97,100,89,89,96,99,86,94,93,89,91,92,84,89,106
140,137,139,144,133,122,111,120,107,98,110,95,105,98,92,112,94,100,98,112,117,122,114,107,119,136
