129,128,128,130,127,125,130,127,84,68,75,91,73,72,72,86,85,68,59,83,77,82,86,85,60,98
129,127,128,129,128,131,126,89,94,104,72,74,82,78,78,67,62,70,96,73,70,75,90,74,92,75
126,130,126,126,133,126,124,98,116,73,118,60,66,79,76,57,66,66,60,86,80,72,86,66,79,59
127,128,130,126,125,132,132,72,87,101,79,80,81,73,76,68,73,68,75,81,80,95,97,80,63,81
128,132,127,128,133,124,125,111,113,84,74,87,71,92,72,79,79,81,91,81,73,91,95,90,77,87
128,125,127,129,126,129,110,69,108,101,73,101,79,91,89,92,98,118,106,96,84,92,101,88,96,86
126,128,124,129,129,125,100,97,72,66,80,69,84,73,87,88,106,100,104,99,107,81,91,103,101,134
127,130,129,129,124,132,104,99,105,76,74,58,67,83,95,99,79,108,74,94,105,107,119,102,98,104
129,127,129,125,134,126,81,110,70,67,90,89,73,109,84,119,109,89,110,118,120,89,120,115,134,123
131,125,132,127,122,84,80,76,60,79,99,98,96,101,95,95,101,102,100,97,108,112,96,120,134,127
128,126,128,128,129,67,76,73,98,80,90,114,99,98,103,80,101,113,117,108,111,120,120,126,130,152
129,128,127,126,129,81,71,80,90,110,105,97,109,58,87,119,132,108,102,108,117,120,133,140,136,155
128,126,132,128,122,97,88,90,89,76,120,117,113,112,98,94,69,91,88,85,84,129,121,165,132,145
126,129,127,129,131,90,93,107,74,126,89,117,97,94,120,110,98,59,54,99,82,122,114,113,114,115
129,131,124,126,128,79,83,104,112,95,97,92,85,98,110,89,62,66,58,70,59,62,81,90,103,130
130,124,131,129,111,96,102,98,95,123,111,99,104,81,99,81,62,60,65,60,56,64,68,64,109,87
128,126,129,128,71,98,115,104,113,101,98,104,108,106,100,75,55,49,40,50,40,48,60,87,71,86
131,127,125,131,93,121,126,101,114,124,118,123,103,74,62,55,53,45,36,49,49,57,53,59,47,53
129,125,126,130,98,76,149,120,120,99,91,65,83,57,50,50,46,47,42,46,41,47,44,46,44,54
127,130,127,128,109,100,125,134,127,119,86,70,68,48,45,36,34,39,37,39,34,42,46,52,47,44
125,130,131,128,94,127,112,120,144,117,97,67,43,42,34,43,37,32,27,33,37,43,39,38,46,28
133,126,129,76,109,105,96,92,99,66,53,52,50,35,39,26,34,30,27,29,28,27,27,30,28,23
128,123,131,104,72,109,72,92,74,45,44,51,38,37,21,21,18,21,23,21,16,15,22,29,14,15
128,129,128,90,88,106,100,83,72,53,57,40,37,19,20,15,21,18,15,13,17,16,12,6,14,8
129,131,123,104,113,123,86,66,53,47,40,26,25,17,17,17,21,15,15,15,11,11,12,7,7,6
126,123,130,54,69,71,69,55,49,44,32,22,15,12,9,10,14,10,11,13,9,10,10,5,4,5
129,131,127,78,60,45,38,41,33,31,19,16,10,13,10,14,12,10,12,13,10,9,8,4,5,6
132,122,129,42,38,49,29,28,18,19,12,12,12,15,13,16,14,15,15,14,12,11,10,8,7,6
128,133,124,40,28,27,26,28,21,21,21,17,21,17,16,15,15,16,14,12,12,13,12,11,12,8
125,131,128,30,36,30,24,19,19,20,23,20,27,22,23,21,20,20,15,11,12,13,11,11,14,10
