151,149,153,137,120,118,98,79,73,72,42,18,10,11,2,19,3,13,33,26,36,39,39,17,50,11
151,151,146,144,118,115,103,80,66,63,31,13,7,10,5,10,13,8,44,40,29,31,7,41,13,5
138,141,148,155,129,105,98,87,69,50,29,14,9,13,6,9,12,13,23,45,16,28,32,5,1,13
149,147,143,122,114,97,78,86,71,37,26,12,9,14,4,21,12,11,5,4,23,23,3,2,13,38
124,120,117,87,81,88,74,87,51,23,29,14,18,18,8,12,11,9,8,28,24,3,3,2,29,92
149,129,102,76,89,87,101,97,42,23,22,22,14,4,21,8,10,38,39,16,0,8,15,13,72,116
137,143,144,113,124,100,94,82,36,31,16,14,12,12,10,37,37,19,5,5,7,21,33,58,101,122
110,132,102,101,91,79,47,29,2,10,18,33,47,44,30,18,0,0,8,17,26,49,52,83,138,138
33,44,46,38,39,48,49,45,34,37,32,36,31,13,2,4,14,37,43,44,46,60,77,115,118,127
51,50,47,55,39,30,28,31,23,30,6,3,7,21,38,43,54,73,70,66,66,77,99,118,157,173
23,20,26,15,20,11,16,19,18,38,39,40,47,72,73,93,100,100,89,84,89,111,157,176,183,198
74,86,68,61,69,60,74,82,81,75,94,98,105,111,104,109,100,98,91,85,116,184,198,207,207,215
141,132,143,138,136,115,139,139,145,141,138,141,138,131,134,119,122,116,103,116,178,199,205,217,222,220
203,203,201,184,188,177,173,165,155,170,158,174,138,148,135,140,139,137,114,156,202,221,229,218,208,207
209,210,211,206,206,201,196,190,179,172,172,169,142,140,143,153,130,126,115,196,225,222,217,218,218,211
225,214,207,215,212,215,194,201,180,179,165,157,151,144,143,144,148,129,122,213,214,225,224,216,201,199
215,212,208,210,210,203,199,189,174,184,161,147,149,146,153,145,124,120,122,205,218,220,219,200,204,199
200,211,217,205,214,195,201,174,172,172,153,151,139,134,131,149,127,127,120,198,221,204,204,201,186,181
203,201,200,184,192,179,184,169,160,167,137,157,132,137,156,148,148,122,116,191,201,191,174,158,119,46
215,199,205,202,189,175,175,162,158,154,140,124,124,138,156,154,147,139,117,114,167,163,151,101,51,42
211,203,198,195,187,178,157,160,146,139,129,128,134,143,153,168,161,141,129,101,110,108,117,90,67,60
198,198,201,190,168,162,152,151,141,139,130,135,157,178,165,159,170,170,141,116,94,98,109,96,98,97
196,192,189,172,165,164,167,146,125,139,145,141,147,167,181,187,192,160,167,150,116,86,91,111,111,104
200,195,186,167,175,161,145,142,154,159,132,147,175,170,181,188,173,184,180,154,140,130,103,95,97,117
172,172,168,163,160,138,144,143,134,146,153,158,166,182,189,196,187,199,174,167,174,129,127,120,110,100
163,165,166,171,147,140,127,138,130,139,157,172,180,192,197,186,192,198,197,192,192,156,170,129,135,123
173,169,169,164,135,139,144,154,143,161,185,180,174,200,190,198,197,204,193,199,179,182,167,162,163,147
178,161,161,148,137,141,137,142,149,170,177,186,194,197,186,192,201,203,201,201,192,187,178,180,164,169
154,145,148,147,137,128,141,136,149,165,183,194,209,210,203,200,195,195,191,200,185,179,192,176,148,160
143,133,128,128,130,126,129,156,158,171,178,193,189,201,198,201,204,195,192,185,196,184,163,162,141,123
