92,69,117,202,202,207,221,224,228,226,232,228,236,242,240,250,252,241,243,252,249,237,253,221,229,235
117,112,195,202,204,212,225,227,227,228,232,230,236,237,245,247,255,255,250,250,250,242,255,240,231,242
139,155,208,211,211,220,228,232,230,232,234,236,238,248,240,252,253,253,255,254,247,255,232,255,249,244
168,198,212,195,209,220,226,235,233,234,229,233,233,241,245,247,255,250,255,252,249,248,249,253,248,245
195,192,201,225,212,226,228,232,231,234,228,231,235,240,245,249,251,253,254,253,252,251,248,246,246,248
203,201,204,217,214,228,233,235,229,231,226,227,232,238,244,249,252,254,255,255,254,253,252,249,242,237
192,186,224,219,221,228,229,231,231,236,230,222,229,236,244,249,252,254,255,255,252,251,252,251,242,232
191,187,217,218,227,229,227,227,231,238,232,220,227,235,244,249,251,253,254,255,255,255,255,254,247,235
194,214,224,221,224,230,231,226,227,228,225,218,223,232,242,247,250,252,254,255,255,255,255,255,252,245
208,214,217,223,218,224,223,219,227,225,218,213,218,227,238,245,249,253,254,255,252,255,255,255,253,251
221,225,217,219,216,217,210,207,226,223,214,211,215,224,234,243,248,252,253,253,255,255,255,255,252,249
216,219,219,219,216,218,209,201,220,215,209,214,215,223,233,241,248,251,252,250,249,246,247,253,255,253
224,216,216,211,201,200,186,200,210,210,211,205,208,218,239,243,240,250,255,244,246,242,241,245,246,253
222,209,209,201,203,190,189,195,200,197,193,206,208,218,231,243,250,252,245,242,232,235,238,232,242,248
210,185,174,156,162,157,181,172,190,173,175,177,189,224,235,238,240,242,246,230,210,208,213,200,219,236
160,141,136,121,123,143,135,174,158,172,151,156,168,203,232,233,240,247,235,100,52,40,57,73,121,180
41,13,7,3,0,19,60,109,142,141,145,152,164,204,197,226,230,234,48,9,6,0,1,1,15,65
0,0,0,1,6,0,23,55,104,140,133,136,157,146,186,208,230,75,52,0,0,1,0,19,37,60
10,3,0,4,0,22,48,63,74,128,123,136,139,145,181,213,179,135,65,50,2,8,17,43,59,82
51,40,12,0,15,51,72,81,88,117,120,119,128,139,170,196,217,223,146,95,61,54,62,71,68,105
83,70,57,57,65,88,105,100,99,107,110,116,136,146,163,182,196,196,215,145,125,103,99,108,110,108
102,99,82,88,102,131,137,118,106,110,108,118,137,144,149,155,192,186,178,174,172,164,166,166,137,147
120,125,128,131,128,135,134,120,105,121,123,119,137,138,140,151,156,150,175,176,200,188,220,224,223,199
130,141,142,141,138,142,128,121,126,133,116,116,127,132,125,117,131,143,156,155,177,179,211,228,225,238
129,149,134,142,138,121,120,125,116,122,122,121,115,135,111,104,123,128,149,147,166,172,224,220,204,232
118,128,126,128,141,132,126,120,119,113,112,125,126,107,128,108,100,117,134,153,144,143,161,223,221,215
124,123,123,111,114,106,117,110,108,109,118,113,122,110,113,92,97,102,122,141,148,137,206,217,221,185
103,120,98,94,115,114,118,91,91,98,116,116,109,117,118,84,92,98,124,142,136,148,151,138,168,203
98,119,111,103,109,92,112,95,110,105,100,128,111,124,111,86,88,104,110,122,143,133,164,153,161,172
102,118,125,131,102,105,87,118,110,99,98,120,115,122,128,115,113,124,124,131,146,163,159,152,153,143
