125,127,131,124,127,127,126,129,5,11,16,23,44,40,38,45,50,56,54,66,65,63,66,81,78,87
128,124,125,129,128,128,130,3,3,13,21,30,46,43,43,52,57,51,55,60,65,72,63,81,84,89
128,126,123,135,122,128,124,6,10,18,21,34,48,52,48,54,57,58,67,66,64,68,66,90,90,76
123,129,132,119,131,125,127,15,21,28,27,39,49,57,53,57,58,62,59,65,70,68,74,85,87,89
128,131,117,128,128,125,126,15,25,38,42,48,50,57,56,63,63,67,65,69,76,73,80,87,89,80
125,126,129,128,126,136,6,18,29,40,46,51,55,61,61,62,72,72,82,73,75,75,73,89,90,86
130,126,127,126,123,126,22,26,38,42,46,48,59,67,68,61,81,72,76,65,76,78,71,78,85,74
122,132,125,132,127,126,22,28,45,48,53,48,59,67,75,70,76,79,75,71,79,75,83,87,87,82
124,130,128,129,126,124,32,37,45,51,56,54,68,70,74,74,80,75,74,75,87,82,82,85,95,102
130,126,127,122,129,28,32,41,47,59,56,63,71,76,72,83,77,87,83,87,82,90,87,96,97,96
125,130,130,124,129,26,34,51,53,65,67,71,70,78,78,85,75,87,89,82,90,98,103,104,101,102
126,129,119,129,130,28,39,43,58,65,78,72,70,77,90,85,84,89,90,77,89,91,95,91,103,127
131,127,129,133,121,30,49,50,57,67,76,71,78,81,91,96,83,94,91,98,98,107,104,110,116,127
121,122,133,121,128,39,42,52,61,77,70,75,87,86,80,104,90,93,93,99,105,104,100,106,130,133
132,131,128,125,129,29,47,54,69,81,76,81,88,89,81,95,95,93,98,100,118,113,122,130,146,142
127,122,129,126,42,39,48,61,72,74,86,82,84,90,97,81,104,109,107,113,111,118,129,153,162,144
126,132,123,132,42,44,63,65,73,79,81,87,96,86,96,99,96,106,102,112,109,122,136,155,154,161
127,128,127,124,46,47,50,70,79,80,100,91,88,96,102,104,113,109,106,115,126,121,135,154,169,169
128,124,130,125,53,51,53,72,83,92,92,98,97,88,105,106,108,119,121,121,141,142,150,154,159,171
128,124,127,128,54,56,71,72,89,95,95,93,107,99,88,111,110,121,114,122,138,146,152,166,182,180
124,132,128,124,57,76,76,77,87,102,103,94,107,107,90,108,118,139,138,149,163,168,156,154,169,178
130,121,129,46,54,55,75,86,86,98,99,105,103,99,101,110,131,154,153,149,163,169,154,132,145,134
122,130,126,49,63,77,73,89,93,85,103,105,102,109,99,127,128,142,142,154,153,145,123,111,100,95
127,129,126,38,70,71,93,93,92,103,100,101,111,120,114,136,108,128,118,127,104,111,93,89,92,93
127,130,122,52,73,84,87,79,94,102,115,116,114,106,117,121,113,99,101,100,92,92,72,68,72,66
128,120,133,59,75,84,79,92,101,106,113,110,106,98,87,97,86,81,78,74,75,77,64,65,68,56
124,133,129,75,74,92,86,94,88,112,97,89,86,88,83,79,88,92,82,72,75,67,55,55,53,51
129,125,121,69,87,85,100,104,114,102,90,75,67,68,58,74,73,74,63,55,58,52,52,54,55,49
126,130,130,84,83,102,96,106,95,87,66,55,54,60,79,68,69,65,61,61,56,51,52,51,51,56
125,130,125,83,89,90,110,115,106,68,67,64,66,65,68,70,74,68,64,66,54,55,50,47,48,52
