95,86,75,70,58,55,44,52,64,53,52,40,40,61,79,90,79,69,33,54,60,59,85,94,105,121
74,77,66,52,64,63,48,53,20,17,29,15,33,67,80,84,85,72,46,61,64,76,72,86,96,98
85,78,74,39,66,42,57,29,17,20,25,13,26,37,36,88,71,66,62,67,67,56,69,64,70,80
48,53,36,65,52,38,46,20,39,31,25,15,6,2,38,10,59,70,88,57,101,74,39,73,102,52
56,48,42,36,27,42,15,25,9,9,0,12,24,28,7,23,21,44,41,64,64,62,55,73,68,59
27,34,63,34,49,30,8,5,6,7,14,28,43,20,9,7,14,10,31,47,68,49,73,49,75,43
22,25,53,57,17,16,7,6,0,26,12,18,12,11,2,4,10,28,13,45,33,54,49,72,53,35
14,24,50,7,22,7,6,16,27,11,17,6,11,8,9,16,22,13,19,83,86,79,47,54,67,34
21,44,25,10,5,20,4,5,27,22,25,18,20,27,23,22,26,37,55,29,40,60,60,40,73,67
29,69,16,23,16,24,20,14,31,8,7,25,20,22,9,18,17,37,17,16,34,85,23,56,54,7
39,62,31,21,26,26,19,40,11,9,12,35,11,36,40,19,38,24,34,12,65,75,49,62,26,34
13,33,14,10,22,37,27,19,15,15,37,34,39,40,35,25,12,35,33,30,24,59,31,72,51,48
7,35,18,17,26,45,19,23,25,23,11,24,27,50,30,37,26,26,37,38,31,82,46,55,53,50
45,33,34,27,25,20,7,15,20,31,13,39,37,37,33,57,28,13,39,33,62,61,41,48,55,32
43,21,22,21,20,16,17,19,45,23,20,31,27,38,27,28,36,33,45,44,37,22,59,63,69,52
42,44,54,42,39,23,29,41,46,43,25,30,15,43,34,8,28,40,24,17,30,45,66,55,57,34
53,54,57,56,57,32,51,60,61,60,56,49,21,33,52,22,16,45,34,20,9,33,16,71,35,50
56,78,83,86,92,82,70,102,84,76,68,40,40,37,43,54,10,39,46,38,14,10,31,48,59,49
84,86,93,87,97,82,112,83,66,55,51,64,72,68,51,42,51,17,46,27,37,41,12,10,63,51
88,103,82,79,65,79,84,90,77,67,60,61,63,61,61,43,56,66,40,51,30,21,31,18,39,56
103,93,91,69,86,98,104,100,94,80,76,75,63,79,65,62,61,58,58,47,60,32,18,42,18,50
107,96,88,85,94,100,102,105,90,98,78,81,79,79,79,72,69,69,59,64,59,59,20,64,35,42
98,94,90,91,101,103,108,92,93,90,81,74,89,92,82,89,70,73,70,59,65,58,47,46,28,23
98,94,90,101,113,110,106,100,91,91,82,89,84,93,89,83,68,82,88,79,68,70,60,57,62,52
90,83,85,111,111,121,121,108,90,91,85,88,92,87,93,88,88,88,90,83,80,62,61,73,61,57
89,82,90,103,96,108,119,105,100,99,102,95,84,91,92,91,84,104,86,71,92,63,82,51,67,74
104,107,95,112,113,109,111,107,106,100,103,98,99,85,90,87,88,78,73,78,74,72,74,32,66,79
57,82,90,110,98,102,102,108,97,100,106,106,84,77,76,61,66,63,65,61,64,56,49,59,36,48
85,84,72,94,74,84,86,90,74,76,83,79,85,87,67,90,72,84,73,87,68,83,67,56,60,46
94,106,109,102,99,90,93,103,105,96,107,102,98,108,102,96,88,83,90,94,90,85,90,76,54,59
