50,53,70,55,53,68,66,57,63,63,65,63,65,66,62,57,63,88,96,86,119,104,126,104,100,111
83,83,72,85,81,75,90,83,86,78,95,109,108,97,88,93,127,124,133,117,130,150,146,152,176,144
117,122,95,100,124,106,109,111,114,98,111,123,121,136,127,114,131,148,159,154,172,179,182,194,207,178
113,126,101,102,120,123,118,130,120,105,116,130,143,132,136,131,140,149,133,135,158,179,189,198,213,202
124,144,84,91,117,106,119,130,115,110,119,127,134,121,148,132,140,132,126,113,142,178,177,181,200,215
97,123,79,131,135,85,123,120,111,108,115,115,113,98,112,117,119,104,118,106,135,127,141,175,200,208
91,110,81,123,123,83,122,115,110,95,109,114,95,120,131,120,108,109,127,108,103,109,113,117,161,216
95,109,88,109,109,98,103,106,120,96,101,99,110,107,118,103,126,122,125,102,117,110,112,138,158,218
75,82,83,98,85,80,103,102,106,97,114,94,103,111,111,108,106,114,103,97,111,93,101,145,151,206
77,75,75,72,74,76,82,78,75,91,104,82,93,94,93,94,92,94,84,84,90,89,94,118,105,195
68,83,90,75,79,78,76,78,62,67,74,66,70,69,68,73,77,84,74,76,79,77,97,122,139,182
75,68,67,80,75,69,71,77,67,57,63,63,58,70,75,72,66,72,68,72,84,91,125,138,169,174
49,46,47,65,64,64,58,58,58,64,65,54,64,64,62,69,81,94,81,73,86,96,126,133,131,142
48,34,32,45,37,45,31,32,24,36,28,19,27,27,30,36,34,33,25,32,65,61,69,66,79,97
32,39,40,34,29,34,24,30,23,20,14,17,14,11,12,18,18,20,14,23,34,45,52,37,63,68
39,40,37,37,35,31,23,21,28,17,17,18,14,15,13,11,9,15,12,19,17,24,34,38,40,57
41,40,37,27,33,22,23,29,24,23,27,26,20,14,18,11,20,17,15,23,21,27,29,35,44,43
39,36,36,30,30,31,32,28,25,29,28,18,22,15,21,18,20,18,20,19,23,26,25,26,31,30
42,37,37,32,29,32,34,34,32,30,30,30,34,37,26,18,26,24,26,29,19,15,15,21,33,32
46,41,40,36,34,38,43,45,42,35,38,51,40,38,39,42,39,43,54,39,39,36,36,33,31,27
44,43,48,48,48,55,58,56,53,51,53,57,50,60,51,50,56,59,61,57,60,52,52,44,39,34
39,43,56,62,62,60,61,65,67,64,61,59,68,62,60,60,49,62,74,64,69,55,55,49,52,51
44,52,64,67,67,59,61,69,69,68,66,61,51,56,60,62,60,72,70,69,78,71,75,61,55,59
53,63,69,63,65,68,71,65,60,70,73,59,55,52,62,64,54,67,66,63,71,68,80,70,69,77
63,70,59,62,69,68,71,70,65,75,65,62,54,56,55,53,60,59,54,64,67,74,73,81,68,73
70,79,62,62,88,66,68,59,67,61,65,68,64,59,55,51,56,60,59,67,77,88,89,96,92,102
52,60,61,71,76,52,55,48,64,54,63,66,66,56,53,49,52,59,62,65,62,72,73,76,80,97
53,48,55,58,47,51,60,58,54,55,67,76,57,48,52,52,51,59,62,60,61,53,57,66,58,51
40,34,46,50,56,50,43,50,57,69,67,59,49,45,55,56,52,58,61,57,57,54,51,44,57,77
39,26,28,35,49,42,40,45,53,50,54,47,47,47,57,56,49,56,59,56,43,43,51,42,38,41
