31,37,31,29,33,34,25,28,44,33,45,28,51,47,58,46,59,64,48,70,47,39,66,32,51,39
13,21,27,19,19,19,30,16,30,36,27,29,38,45,57,53,67,46,43,42,45,37,37,28,28,28
29,23,28,35,29,43,29,32,38,25,25,16,19,26,34,39,42,28,29,25,16,14,20,31,18,22
50,44,48,56,66,77,73,69,67,68,47,25,34,22,34,29,27,35,33,39,32,29,37,47,54,52
55,69,80,62,91,70,67,92,94,98,100,109,91,68,76,64,59,71,69,73,101,61,81,110,141,157
52,51,75,87,97,95,115,118,114,132,119,116,134,127,99,116,84,107,101,102,169,122,135,160,150,204
64,52,55,71,79,94,94,112,113,102,105,103,129,137,90,127,83,111,106,105,152,139,133,112,154,157
58,50,58,55,57,54,69,79,94,88,73,105,107,113,86,108,86,95,101,92,132,80,147,119,110,121
76,55,65,62,60,67,61,68,70,69,66,80,83,85,70,70,101,102,96,93,114,100,110,114,100,106
102,103,76,78,65,62,64,64,77,65,77,75,61,80,78,74,73,69,76,93,96,106,105,113,85,127
137,132,106,113,103,92,98,88,77,69,73,79,66,78,76,83,77,75,74,80,95,101,113,122,133,131
125,122,105,127,99,105,113,96,96,110,98,82,76,75,70,75,70,73,79,81,94,108,96,112,120,116
104,123,119,134,111,112,107,99,108,77,95,100,90,80,79,82,85,85,91,81,78,113,111,108,128,132
108,108,96,122,107,107,117,96,110,106,80,77,67,77,95,93,80,68,79,76,82,86,101,114,122,127
80,115,89,99,106,122,93,108,97,75,80,66,68,73,78,76,67,66,73,66,64,93,69,118,119,127
78,86,85,105,102,89,79,84,82,64,69,59,59,67,68,70,58,63,68,63,70,62,79,97,100,113
71,79,82,72,84,83,72,62,62,57,50,48,55,46,50,61,56,47,49,55,55,57,59,70,89,100
68,60,69,78,66,59,53,55,58,54,50,52,47,54,55,53,54,53,50,51,52,46,53,58,57,66
72,65,62,63,67,58,53,56,55,51,47,45,42,51,49,48,55,51,45,53,53,52,58,59,61,65
69,69,65,62,58,54,53,51,48,51,51,43,47,50,48,50,54,48,44,53,51,39,59,64,52,64
66,72,65,56,52,51,52,49,45,49,52,47,54,54,54,51,48,49,49,46,51,56,62,56,55,65
62,59,58,62,59,55,54,52,45,41,42,44,50,45,47,48,44,44,47,45,53,50,55,54,49,66
71,70,59,56,52,51,48,46,43,38,36,39,41,38,39,43,45,42,41,46,49,56,47,51,64,74
64,62,54,53,45,52,48,41,42,43,39,37,36,50,46,38,45,49,43,41,46,54,46,54,59,67
71,58,66,47,57,48,55,50,49,47,50,41,45,48,53,46,54,52,56,64,58,62,64,70,87,112
86,75,76,74,67,64,70,64,64,60,79,62,66,79,67,59,72,81,74,83,99,78,97,125,127,150
107,93,89,91,85,86,61,76,85,78,82,81,77,98,95,104,98,103,100,124,129,134,126,129,149,166
118,111,115,109,103,112,119,105,113,95,113,83,112,109,103,124,116,130,138,153,143,162,162,160,166,179
117,112,122,116,112,121,110,92,128,126,135,124,135,135,129,141,139,146,147,141,152,168,181,187,178,183
136,123,121,122,127,128,120,137,126,127,128,134,126,142,135,136,144,143,157,177,166,201,195,186,193,196
