199,195,194,185,193,184,179,183,175,177,192,190,182,181,186,194,197,199,197,197,193,195,193,185,172,157
198,197,194,188,196,185,170,173,160,180,192,192,176,178,187,193,195,197,196,195,194,198,190,200,193,184
193,197,189,188,187,177,164,169,164,186,194,193,176,182,176,187,197,199,198,192,192,195,183,187,187,179
190,195,186,184,172,166,156,156,166,176,188,185,170,169,168,183,197,196,195,187,188,191,190,186,178,182
194,194,192,186,170,172,160,153,174,183,187,183,166,168,177,186,195,191,195,190,188,185,183,185,177,180
192,186,191,184,170,179,149,143,169,188,170,165,146,166,182,184,187,184,196,193,183,169,161,143,130,118
190,187,183,178,178,172,153,151,167,169,151,149,138,158,166,160,177,179,167,166,150,125,117,109,105,100
190,185,184,176,179,171,135,143,166,152,138,131,129,133,133,133,135,124,107,112,109,107,105,104,97,99
182,179,178,181,183,176,142,149,161,137,118,107,106,100,99,102,99,94,88,92,91,99,98,101,97,96
181,186,180,186,178,169,147,139,132,119,96,88,87,84,80,66,60,65,80,86,88,90,87,87,90,83
186,171,178,173,180,174,148,129,118,106,85,77,79,78,65,46,44,47,69,79,92,83,84,81,86,82
177,190,177,192,171,167,150,127,125,98,84,71,78,72,72,71,75,71,84,100,125,118,115,114,115,118
188,172,186,178,176,167,149,118,120,91,83,77,86,83,95,110,111,108,108,122,143,150,144,147,149,149
189,183,170,169,160,166,163,122,114,93,83,90,95,100,100,126,127,140,132,127,122,134,141,145,154,145
171,165,176,173,165,160,139,123,115,92,88,101,98,107,117,129,145,153,142,137,137,132,131,130,147,143
156,165,149,167,169,160,149,127,109,93,98,106,113,119,136,153,153,165,170,181,145,135,125,126,131,135
155,146,164,163,149,156,138,128,115,108,109,107,128,140,145,158,163,167,183,186,185,156,137,132,117,118
157,146,157,152,148,148,144,133,118,117,117,120,131,140,158,160,175,175,169,192,192,191,179,168,142,128
154,159,136,147,152,147,144,137,123,121,116,134,138,150,163,176,167,175,181,178,184,190,186,180,167,148
150,148,151,153,145,147,135,138,134,130,123,141,146,160,163,154,170,165,180,174,177,184,180,180,183,168
145,137,156,150,144,142,141,140,132,130,137,145,153,150,159,162,167,178,167,170,181,177,171,173,177,165
149,139,143,142,129,147,131,134,128,126,140,137,166,165,165,176,184,167,170,160,160,159,161,164,166,162
152,145,143,143,142,136,146,136,128,129,142,146,148,165,166,167,170,175,175,166,157,153,147,143,143,140
162,148,150,136,142,137,140,139,136,139,144,150,150,168,163,167,167,167,176,173,156,150,138,140,130,133
151,150,145,148,145,145,143,137,143,143,153,142,145,160,159,164,180,175,164,169,168,162,158,147,133,141
139,155,144,141,128,142,150,146,150,152,161,158,155,161,168,176,178,164,165,168,158,162,157,153,153,135
154,148,151,155,151,148,149,157,152,156,149,166,154,153,179,165,172,171,164,172,173,163,163,147,158,146
164,144,146,168,160,143,145,146,158,161,167,169,173,179,170,167,164,170,178,177,174,172,164,163,170,152
144,149,148,159,148,153,152,146,166,163,171,157,167,173,178,164,158,172,172,172,176,155,168,159,157,156
165,151,154,149,146,146,136,152,161,168,161,181,178,178,167,172,169,177,171,166,181,173,172,166,159,153
