127,133,22,0,4,1,19,27,43,49,50,58,49,65,62,65,66,72,71,60,64,61,54,56,51,50
128,126,18,14,29,28,44,49,52,59,71,78,90,88,76,85,100,84,82,80,68,76,73,68,64,63
130,128,14,19,47,46,63,71,101,94,98,119,109,123,135,129,107,115,106,105,108,102,97,89,88,74
124,128,36,49,67,73,92,111,120,107,143,109,135,128,129,143,114,125,126,131,134,124,116,108,95,91
127,128,56,71,78,92,110,133,122,138,122,138,154,146,148,148,146,147,138,132,125,112,106,102,97,90
126,132,97,109,110,125,145,165,157,158,148,164,149,138,139,135,129,127,123,123,119,108,102,101,105,98
130,128,115,127,143,160,172,171,175,151,157,150,144,144,138,122,133,121,110,103,95,88,84,85,81,87
127,127,136,156,178,181,176,154,152,170,160,152,131,125,124,105,98,86,83,79,73,68,61,59,66,59
126,130,140,154,158,159,170,169,146,155,152,133,126,121,100,80,68,57,59,56,55,60,61,64,56,62
128,128,136,160,161,155,154,147,144,137,129,117,96,96,67,54,58,55,68,73,72,76,72,70,60,54
130,125,138,171,152,153,162,133,138,110,103,99,71,52,55,56,71,84,73,78,65,59,47,45,36,20
125,128,149,152,138,135,151,121,116,107,94,73,54,57,72,80,82,82,61,51,46,42,47,40,0,10
131,128,148,143,147,138,132,92,105,96,72,52,58,77,83,79,66,46,46,47,47,49,58,41,28,28
126,131,150,136,118,101,99,96,97,76,56,58,79,88,74,55,45,38,41,60,121,152,87,43,41,45
131,128,145,135,133,113,101,99,71,55,55,68,69,60,48,36,38,60,132,200,239,234,102,48,46,47
128,125,141,119,128,106,102,95,67,62,70,73,54,38,42,48,73,164,231,245,244,239,116,54,52,44
125,130,145,125,128,100,86,70,69,63,59,54,41,31,42,62,187,230,248,250,240,245,183,59,49,56
127,132,134,125,118,100,89,83,76,65,49,46,50,45,56,84,220,249,248,255,255,250,234,74,56,52
128,125,142,117,120,103,95,81,68,53,51,50,54,57,56,66,173,243,249,249,255,252,249,135,58,54
127,138,125,125,107,106,80,84,69,64,58,60,54,68,61,63,104,201,248,254,250,255,254,238,86,56
127,125,125,137,107,103,93,101,95,74,61,76,72,79,74,79,66,103,182,229,252,252,246,252,188,80
129,124,147,125,117,109,110,100,80,85,97,101,96,91,83,67,73,73,92,125,194,229,240,243,244,186
128,131,138,120,124,123,97,110,108,108,109,102,101,107,102,86,76,80,73,75,74,103,124,144,160,150
128,124,143,119,125,118,109,120,126,120,115,120,121,136,117,115,108,82,87,90,68,71,69,67,72,73
124,139,143,142,102,138,130,117,111,122,129,122,122,146,127,133,123,116,103,79,83,83,77,83,66,57
131,124,135,138,141,135,150,130,125,111,117,114,137,151,125,133,143,133,109,117,111,107,86,76,77,81
126,129,136,144,139,138,147,127,112,115,127,129,122,125,134,124,140,146,125,108,140,121,110,100,95,106
131,120,147,136,139,141,135,124,123,123,99,121,128,118,121,125,145,137,127,145,141,123,118,101,111,106
128,128,160,161,159,144,142,140,132,113,109,118,121,123,114,126,126,131,141,137,129,128,115,116,122,118
123,134,165,172,157,147,140,142,144,124,117,123,125,106,115,118,105,117,114,129,110,130,119,86,104,118
