11,13,13,11,1,23,13,7,11,3,8,3,9,10,9,17,5,17,11,7,6,7,13,20,20,30
50,35,40,57,64,68,62,67,54,72,60,69,65,70,66,74,61,31,32,37,20,20,21,28,25,26
99,103,97,95,92,95,96,100,103,118,119,118,107,130,133,170,131,145,136,127,106,102,101,92,96,100
77,85,89,90,82,82,94,82,81,87,93,93,94,80,71,64,63,66,69,88,76,43,24,21,31,73
125,151,149,158,155,154,115,206,234,237,230,210,189,119,101,73,74,81,75,77,82,68,77,68,72,36
255,247,245,238,226,147,241,227,237,253,255,254,255,255,254,250,244,249,255,108,102,92,80,85,76,79
255,251,250,201,191,191,251,237,237,250,253,249,250,255,254,225,225,183,210,101,83,115,201,70,60,76
234,170,239,203,170,182,230,168,228,243,253,254,255,250,255,241,237,216,104,102,103,87,66,20,22,43
244,160,190,171,136,177,168,145,166,252,250,255,243,255,251,128,130,128,176,99,80,50,70,15,12,13
107,246,141,104,137,176,145,143,163,205,246,252,255,250,253,147,165,127,197,90,67,24,14,8,14,20
110,96,102,147,144,162,146,110,123,154,234,248,252,251,252,167,109,113,80,52,18,10,13,6,8,9
126,96,129,253,250,145,125,144,141,170,211,233,247,245,230,176,119,97,40,16,6,6,14,22,10,8
220,144,103,149,184,165,148,144,101,150,239,168,197,252,249,160,107,76,17,18,8,15,16,7,6,20
134,147,107,183,251,251,238,175,111,141,216,255,95,86,80,120,88,71,57,7,2,6,10,19,22,32
188,159,229,178,172,184,155,114,107,130,151,236,128,91,84,121,77,69,88,123,22,43,17,41,35,17
253,252,254,255,203,182,171,153,148,194,200,153,99,89,88,246,149,96,145,99,34,4,10,11,13,8
124,129,174,163,144,137,156,133,158,167,243,207,146,157,189,143,135,163,180,76,12,11,4,9,3,0
109,110,161,168,146,133,130,131,162,215,223,135,120,112,183,149,120,160,176,18,8,9,9,3,6,14
112,103,220,255,249,202,155,154,195,231,197,155,129,135,134,101,115,154,134,14,56,12,6,6,12,12
126,174,247,246,227,126,161,158,222,222,224,166,126,147,122,97,122,128,124,25,63,42,29,31,49,72
197,248,146,109,134,115,142,180,184,189,217,186,113,114,105,102,144,184,97,8,6,4,9,3,1,7
244,150,100,101,138,118,137,184,161,204,239,172,144,127,123,133,164,214,103,18,8,10,9,3,12,15
122,142,117,107,144,146,134,147,163,199,215,191,171,180,156,169,203,230,123,22,11,13,12,0,9,9
165,82,93,102,103,114,150,206,184,197,184,217,161,171,182,182,213,224,171,19,10,78,19,12,9,81
175,99,92,81,94,155,153,251,158,154,153,149,157,165,178,179,187,188,208,18,16,120,36,15,7,67
134,113,87,84,83,157,174,244,187,155,154,139,143,149,172,182,177,192,149,22,63,121,75,12,20,115
121,103,93,114,80,172,130,188,218,126,147,128,138,151,165,189,199,190,125,13,15,136,69,11,37,107
97,106,95,110,120,124,190,249,208,110,124,135,131,146,183,214,237,236,132,19,24,87,84,19,48,122
99,93,92,106,125,153,149,153,165,124,122,112,133,144,194,237,254,208,67,26,68,112,79,18,73,114
84,108,95,95,115,121,133,94,116,113,116,122,120,129,164,241,251,254,144,78,89,105,63,2,67,100
