180,177,148,135,141,141,139,143,137,158,130,115,131,110,117,124,125,131,127,125,139,148,142,151,131,146
167,179,172,159,154,145,149,155,134,133,123,113,123,124,116,124,108,128,132,137,139,140,141,136,123,133
177,164,157,153,173,161,150,131,131,141,138,117,113,116,123,115,154,137,148,127,150,149,137,142,137,148
166,161,175,162,160,152,142,148,140,116,135,135,114,113,113,137,124,146,143,125,154,153,137,140,136,124
151,161,156,147,148,150,148,134,135,141,143,131,116,117,119,139,139,123,141,147,145,157,137,136,128,159
162,141,156,155,142,166,135,143,139,139,135,141,132,120,141,146,143,140,164,129,153,144,118,124,136,140
157,154,156,147,148,146,146,145,129,132,137,137,134,130,134,134,149,167,153,154,166,136,138,148,134,129
167,165,167,143,144,144,146,131,129,124,137,136,145,128,135,144,133,137,134,158,146,128,145,153,142,150
189,173,165,151,150,139,130,135,145,139,133,133,137,139,129,136,141,123,140,146,115,146,131,136,146,144
165,161,155,154,156,154,137,146,157,132,152,138,134,138,130,120,134,115,120,132,130,137,134,149,148,154
168,145,148,161,162,143,138,154,148,138,133,139,127,144,129,133,115,133,136,125,130,148,132,141,121,144
166,156,160,148,151,146,139,132,133,123,128,129,131,124,114,122,130,124,126,133,133,130,136,146,104,94
181,166,154,157,152,141,131,131,130,128,116,117,123,121,133,118,125,105,133,130,116,128,114,91,76,69
159,156,136,168,157,150,150,142,129,117,130,118,125,118,125,123,115,119,111,101,108,103,94,77,60,51
179,152,161,151,140,137,127,125,124,112,126,136,114,120,118,114,100,102,100,78,81,71,68,63,52,50
130,143,130,143,142,142,125,128,121,123,133,113,105,121,108,97,95,74,64,57,54,61,51,49,48,40
137,133,127,128,145,155,130,116,130,114,115,113,102,113,101,82,67,56,56,48,47,45,54,63,59,65
147,147,145,146,154,136,132,123,125,112,116,116,117,94,85,70,60,57,50,33,42,55,74,75,92,88
129,148,145,141,136,153,137,134,125,109,114,101,103,102,85,66,73,55,44,38,43,74,102,125,93,133
127,145,131,126,136,135,160,118,124,115,102,107,105,82,86,75,71,58,60,62,66,72,93,109,131,132
137,134,139,134,139,140,123,144,134,124,117,99,100,93,75,86,78,78,80,73,87,76,92,92,106,118
133,123,135,134,116,112,131,121,121,114,102,108,109,96,88,91,97,95,97,93,94,91,92,89,97,100
127,128,147,121,129,130,119,116,127,125,97,111,104,91,82,106,118,101,104,107,93,85,98,93,96,94
125,120,126,139,122,122,121,114,111,122,115,113,113,89,101,105,116,125,122,108,114,100,101,92,101,99
115,125,117,117,125,112,106,125,112,116,104,105,115,89,101,115,86,133,126,119,116,109,101,94,87,76
126,124,126,123,116,112,112,120,100,113,98,101,99,99,110,120,126,123,112,116,96,109,101,98,84,81
114,130,115,122,128,113,117,112,106,110,99,109,94,116,113,116,125,122,113,125,119,96,99,99,91,86
125,110,120,130,104,122,117,111,122,105,106,113,101,118,110,116,131,127,109,123,102,92,85,88,95,93
137,119,128,124,121,114,128,109,110,106,119,111,103,110,108,113,115,117,131,117,109,90,98,92,91,87
112,119,120,109,117,142,114,121,112,108,108,106,111,107,114,105,118,127,109,113,97,88,82,100,94,86
