235,240,240,237,243,239,239,244,240,243,237,234,221,219,219,214,210,197,192,182,159,160,157,192,198,224
226,234,237,237,236,237,239,240,241,240,232,237,227,219,218,221,220,206,202,189,198,181,183,177,216,205
224,204,235,238,231,238,241,238,243,238,237,233,224,224,225,224,223,218,212,208,198,202,205,197,208,218
203,225,232,235,233,239,241,238,240,237,240,229,221,226,231,227,224,223,221,209,216,215,205,201,209,232
209,229,228,228,236,238,238,237,232,235,232,230,228,226,229,233,229,224,222,222,211,211,214,229,216,227
221,222,223,223,235,236,236,236,228,233,227,228,233,231,230,232,230,233,217,236,221,208,234,221,225,240
202,222,219,220,227,233,234,231,228,231,230,226,232,234,234,233,230,238,240,234,218,233,224,228,230,233
199,205,214,218,217,228,231,225,229,226,231,229,233,228,232,241,235,231,230,227,237,227,231,230,231,236
181,202,205,210,214,222,221,227,226,225,229,230,233,231,238,237,229,239,235,232,234,232,233,236,235,238
169,182,202,199,206,216,218,224,221,232,230,232,234,232,237,237,229,236,237,233,233,230,229,232,230,232
186,159,196,206,205,209,214,223,223,227,227,231,233,232,238,240,234,239,240,236,235,231,230,232,229,231
178,185,191,214,205,210,216,222,228,223,225,230,232,233,239,243,240,241,241,237,237,233,232,233,228,227
185,184,189,202,201,210,218,223,224,231,228,233,233,235,239,242,242,240,240,238,238,233,231,231,222,218
186,183,188,191,205,203,209,227,218,232,230,233,232,236,239,240,243,240,239,236,236,232,230,230,220,215
187,202,191,200,210,206,207,225,219,221,233,233,231,237,239,238,243,239,236,233,232,225,223,222,212,205
191,200,198,209,205,223,219,214,224,218,238,236,232,238,237,234,239,235,235,230,225,215,210,208,196,188
192,200,208,211,211,208,216,221,219,222,245,235,239,243,233,242,238,225,228,230,226,218,204,196,177,138
204,206,202,211,213,222,222,226,218,226,232,234,230,236,239,232,231,238,228,220,214,204,190,170,135,138
200,187,205,214,213,215,220,228,228,231,229,239,235,236,227,229,235,236,228,186,198,197,138,153,110,99
193,193,207,208,213,214,234,227,230,227,231,235,236,232,232,236,233,222,216,181,161,127,138,111,111,77
206,200,211,206,210,220,240,223,227,229,224,236,233,235,236,230,204,217,209,157,133,132,106,101,76,50
206,191,205,218,214,223,227,227,229,229,225,223,225,218,234,221,206,202,188,150,119,110,82,64,51,39
193,199,197,221,217,224,223,230,228,220,222,218,189,217,209,222,195,167,135,113,112,74,71,53,29,31
203,200,210,214,205,215,223,217,224,226,211,217,218,205,219,151,157,132,110,97,81,58,51,37,23,22
184,209,207,193,215,211,209,211,210,217,215,211,202,208,180,161,124,85,87,70,56,49,22,24,20,12
171,197,191,204,195,186,190,193,200,187,201,203,196,191,178,142,134,84,74,44,49,30,24,18,10,134
168,195,177,194,185,186,176,167,175,164,162,171,161,190,152,123,77,49,55,36,27,6,11,12,6,125
134,140,163,148,160,181,173,176,171,163,160,179,146,116,104,62,66,54,41,32,19,16,15,4,130,130
117,159,118,120,140,143,137,157,154,155,177,125,110,104,59,58,48,34,39,32,21,15,14,131,129,126
128,111,120,100,91,122,142,115,102,138,127,120,103,85,50,38,31,16,24,25,23,10,125,130,124,128
