120,113,112,110,116,132,156,157,174,184,202,232,225,213,209,182,191,178,155,126,120,115,110,106,104,107
107,108,107,112,118,132,153,153,160,164,167,203,172,183,186,164,147,140,124,117,122,115,111,111,106,100
102,108,108,122,119,124,130,142,139,151,141,150,170,168,159,136,124,125,119,115,117,113,112,107,105,101
103,117,116,113,113,114,119,127,134,141,133,137,136,140,138,121,114,118,118,120,119,116,114,109,105,100
110,109,113,117,116,109,121,123,120,121,125,121,112,109,104,101,115,130,126,122,120,117,116,111,108,105
114,114,120,114,109,109,116,116,114,110,110,110,114,111,109,109,120,131,127,124,123,119,117,112,111,111
126,121,120,112,108,116,105,107,121,120,112,122,120,117,123,126,131,136,132,127,127,121,116,111,113,115
136,118,112,116,106,114,126,143,139,135,131,122,128,122,134,142,142,145,140,131,126,120,116,113,117,121
137,130,123,123,133,131,146,152,141,142,167,164,165,152,164,166,151,149,148,137,127,124,123,122,128,132
153,146,137,144,142,156,160,157,178,172,192,208,213,181,178,180,170,173,167,143,134,133,134,133,138,140
163,156,156,161,172,175,175,186,177,159,146,156,168,175,183,192,176,176,180,159,140,139,135,135,137,135
167,176,182,190,194,199,194,204,170,162,148,128,135,157,186,166,203,191,169,169,150,152,150,144,138,131
161,178,187,201,209,200,219,197,176,158,135,132,138,168,176,166,181,220,177,164,159,157,149,142,138,131
156,174,179,193,196,188,227,203,195,161,129,123,135,156,174,186,175,191,188,170,160,155,143,134,133,130
158,180,183,191,210,201,200,196,173,158,157,124,135,162,180,186,186,179,195,179,160,158,148,136,130,127
152,172,180,189,199,199,196,198,185,165,161,136,136,166,172,176,169,187,181,162,161,159,149,139,135,132
146,160,174,184,189,200,211,208,206,184,169,167,149,163,187,193,186,182,181,168,160,156,145,137,137,136
152,166,179,184,204,226,216,225,200,206,201,184,175,187,192,188,193,186,188,171,158,156,147,137,133,132
155,160,173,195,211,219,209,216,213,214,214,206,186,199,201,193,209,199,192,174,157,154,155,138,136,132
160,167,170,185,224,220,220,223,203,219,214,211,191,198,206,204,198,183,179,175,150,159,160,143,132,124
162,169,181,195,213,220,222,217,226,215,224,214,209,218,218,194,213,221,175,183,163,164,157,148,138,127
162,166,189,219,214,216,217,227,220,222,220,206,209,220,226,216,205,189,179,184,174,156,148,149,146,132
169,173,190,217,229,232,229,214,215,225,185,214,224,214,230,219,213,199,186,181,172,152,157,156,151,140
177,197,221,218,236,231,239,221,212,212,197,223,216,233,228,221,221,193,197,178,173,161,168,160,155,148
179,211,236,222,229,244,231,236,216,209,206,234,243,229,235,239,225,200,197,184,179,169,165,157,157,149
225,247,238,236,250,239,245,236,217,200,211,227,231,239,227,230,235,219,203,196,188,178,164,162,164,149
225,236,243,244,239,232,250,241,220,231,223,232,233,231,236,234,232,216,196,198,197,195,169,156,171,160
240,249,239,237,242,250,240,246,230,227,244,238,240,236,234,212,216,217,225,232,222,194,173,171,158,163
238,243,226,234,251,244,235,237,237,244,244,239,234,226,214,230,223,229,212,223,233,216,192,176,167,162
237,243,239,251,251,242,254,238,230,239,225,237,232,227,220,214,216,219,218,218,203,216,187,175,170,171
