157,182,181,193,205,214,217,221,219,231,232,237,230,239,237,238,233,237,242,247,251,252,252,251,252,130
166,195,198,201,214,212,218,222,227,235,235,236,234,235,237,234,235,240,245,249,252,253,252,250,252,130
186,199,212,213,222,223,228,232,229,233,234,234,238,232,237,231,241,244,247,249,250,252,253,253,252,129
207,200,216,218,218,225,223,224,226,231,229,236,238,235,238,233,243,245,246,246,247,251,253,254,252,129
210,210,206,215,223,226,219,229,235,235,235,235,236,237,235,231,242,244,247,248,249,251,252,251,252,130
187,210,220,222,218,220,219,231,232,233,232,231,232,235,238,240,242,246,248,250,251,253,253,253,255,127
200,214,212,214,220,229,225,227,230,234,237,236,235,236,239,241,243,246,250,251,253,254,254,254,247,126
202,215,213,219,223,223,218,220,230,234,238,238,237,238,240,241,243,246,250,252,253,254,254,253,255,131
209,223,215,214,212,215,222,233,231,233,234,233,234,238,243,246,244,247,251,252,253,254,254,253,247,130
198,220,216,218,220,225,226,225,232,234,236,236,238,241,243,244,247,250,253,253,254,255,254,253,255,126
190,215,211,213,212,216,225,231,232,236,240,242,243,243,243,242,249,252,254,254,254,254,254,253,248,130
196,212,207,220,223,220,225,231,231,235,238,239,240,243,246,248,250,252,254,253,253,253,253,252,128,131
197,210,212,221,223,219,224,226,233,234,237,241,244,247,248,248,254,254,254,255,254,254,253,253,128,128
204,211,215,215,219,218,226,230,234,235,237,241,245,249,250,250,254,254,254,254,254,254,253,252,128,128
216,218,225,216,222,222,228,233,235,236,238,242,246,249,252,252,254,254,254,254,254,253,252,252,128,128
218,219,231,219,227,226,230,234,238,239,240,243,246,249,251,252,254,254,255,255,254,253,252,251,128,128
214,215,229,220,229,228,231,234,242,242,244,245,247,249,251,252,254,255,255,255,254,253,252,251,128,128
220,221,229,224,231,228,232,237,244,245,246,248,249,250,251,252,254,254,255,255,254,253,251,250,128,128
225,227,227,229,232,228,234,239,242,244,246,248,249,251,252,253,253,254,254,254,254,252,250,249,128,128
218,223,220,228,230,226,234,240,239,242,245,247,249,250,252,253,253,253,254,254,253,251,249,248,128,128
220,223,224,224,228,234,237,235,235,242,248,249,249,251,254,255,254,254,255,251,250,247,246,128,128,128
226,228,227,226,228,232,234,232,239,244,247,249,249,251,252,253,250,251,255,254,249,255,254,129,128,128
228,229,229,228,228,232,234,233,238,240,243,245,248,251,252,252,255,255,248,252,247,246,251,126,128,128
229,231,233,232,233,235,237,237,237,239,242,244,247,250,253,253,252,249,255,252,250,255,246,127,128,128
231,234,236,236,236,237,238,238,240,243,245,246,247,249,252,253,255,254,247,250,250,241,243,129,128,128
225,228,232,234,234,235,237,239,239,242,245,246,247,250,252,253,249,252,253,252,239,251,245,131,128,128
221,224,228,230,231,233,237,240,237,239,241,243,247,251,252,251,254,247,254,245,255,244,125,129,128,128
226,228,231,231,230,231,236,240,241,241,242,244,248,251,251,248,252,255,253,251,243,246,135,124,128,128
228,224,227,228,232,236,235,238,239,240,243,246,247,247,248,251,250,251,247,246,249,249,127,127,128,128
236,225,221,221,229,236,233,233,239,240,244,247,248,247,249,251,248,249,248,245,246,249,130,132,128,128
